==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_test_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   2110     -7.19590e+00      1.01850e+00      4.00000e+00      7.04268e-01     -3.07823e+00    256s           5.39             1.28      
   2111     -6.53010e+00      1.01850e+00      4.00000e+00      7.14371e-01     -5.73887e+00    256s           5.39             1.41      
   2112     -5.86320e+00      1.01850e+00      4.00000e+00      7.39220e-01     -7.84318e+00    256s           5.39             1.54      
   2113     -5.33450e+00      1.01850e+00      4.00000e+00      7.52588e-01     -8.62550e+00    257s           5.39             1.67      
   2114     -5.01670e+00      1.01850e+00      4.00000e+00      7.54988e-01     -8.92626e+00    257s           5.39             1.80      
   2115     -4.91820e+00      1.01850e+00      4.00000e+00      7.52741e-01     -8.62244e+00    257s           5.39             1.92      
   2116     -4.90420e+00      1.01850e+00      4.00000e+00      7.44745e-01     -8.25329e+00    257s           5.39             2.05      
   2117     -4.71870e+00      1.01850e+00      4.00000e+00      7.11237e-01     -8.13984e+00    257s           5.39             2.18      
   2118     -4.66250e+00      1.01850e+00      4.00000e+00      6.99550e-01     -8.07726e+00    257s           5.39             2.31      
   2119     -4.48210e+00      1.01850e+00      4.00000e+00      6.78732e-01     -8.09179e+00    257s           5.39             2.44      
   2120     -4.42390e+00      1.01850e+00      4.00000e+00      6.76585e-01     -8.41165e+00    257s           5.39             2.56      
   2121     -4.30750e+00      1.01850e+00      4.00000e+00      6.96392e-01     -9.22774e+00    258s           5.39             2.69      
   2122     -4.54020e+00      1.01850e+00      4.00000e+00      7.19943e-01     -8.74366e+00    258s           5.39             2.82      
   2123     -4.69300e+00      1.01850e+00      4.00000e+00      7.37538e-01     -8.72378e+00    258s           5.39             2.95      
   2124     -5.27410e+00      1.01850e+00      4.00000e+00      7.39174e-01     -8.56669e+00    258s           5.39             3.08      
   2125     -6.12220e+00      1.01850e+00      4.00000e+00      7.36033e-01     -7.62623e+00    258s           5.39             3.21      
   2126     -7.12390e+00      1.01850e+00      4.00000e+00      7.27501e-01     -5.53463e+00    258s           5.39             3.33      
   2127     -8.04050e+00      1.01850e+00      4.00000e+00      7.46314e-01     -3.28530e+00    258s           5.39             3.46      
   2128     -8.84360e+00      1.01850e+00      4.00000e+00      8.10013e-01     -3.09310e+00    258s           5.39             3.59      
   2129     -9.39900e+00      1.01850e+00      4.00000e+00      8.70692e-01     -3.80606e+00    259s           5.39             3.72      
   2130     -9.84330e+00      1.01850e+00      4.00000e+00      9.04017e-01     -4.39748e+00    259s           5.39             3.85      
   2131     -9.74370e+00      1.01850e+00      4.00000e+00      8.95883e-01     -4.54491e+00    259s           5.39             3.98      
   2132     -9.25030e+00      1.01850e+00      4.00000e+00      8.49019e-01     -3.65987e+00    259s           5.39             4.10      
   2133     -8.50620e+00      1.01850e+00      4.00000e+00      7.78010e-01     -2.48386e+00    259s           5.39             4.23      
   2134     -7.68170e+00      1.01850e+00      4.00000e+00      7.20404e-01     -2.37474e+00    259s           5.39             4.36      
   2135     -6.92980e+00      1.01850e+00      4.00000e+00      7.03803e-01     -4.39470e+00    259s           5.39             4.49      
   2136     -6.26120e+00      1.01850e+00      4.00000e+00      7.33168e-01     -6.99131e+00    259s           5.39             4.62      
   2137     -5.68430e+00      1.01850e+00      4.00000e+00      7.40811e-01     -7.78458e+00    260s           5.39             4.74      
   2138     -5.19060e+00      1.01850e+00      4.00000e+00      7.56986e-01     -8.78394e+00    260s           5.39             4.87      
   2139     -4.85930e+00      1.01850e+00      4.00000e+00      7.50719e-01     -8.93675e+00    260s           5.39             5.00      
   2140     -4.83630e+00      1.01850e+00      4.00000e+00      7.37848e-01     -8.56017e+00    260s           5.39             5.13      
   2141     -4.82380e+00      1.01850e+00      4.00000e+00      7.33007e-01     -8.22159e+00    260s           5.39             5.26      
   2142     -4.63770e+00      1.01850e+00      4.00000e+00      7.07913e-01     -8.14031e+00    260s           5.39             5.39      
   2143     -4.52260e+00      1.01850e+00      4.00000e+00      6.92610e-01     -8.18710e+00    260s           5.39             5.51      
   2144     -4.40530e+00      1.01850e+00      4.00000e+00      6.78995e-01     -8.59776e+00    260s           5.39             5.64      
   2145     -4.30240e+00      1.01850e+00      4.00000e+00      6.84374e-01     -8.81695e+00    261s           5.39             5.77      
   2146     -4.41540e+00      1.01850e+00      4.00000e+00      7.10508e-01     -9.02689e+00    261s           5.39             5.90      
   2147     -4.57170e+00      1.01850e+00      4.00000e+00      7.38316e-01     -9.03040e+00    261s           5.39             6.03      
   2148     -5.07250e+00      1.01850e+00      4.00000e+00      7.50915e-01     -8.49292e+00    261s           5.39             6.15      
   2149     -5.73800e+00      1.01850e+00      4.00000e+00      7.39803e-01     -8.18628e+00    261s           5.39             6.28      
   2150     -5.69480e+00      1.01850e+00      4.00000e+00      7.37814e-01     -8.26186e+00    261s           5.51             0.00      
   2151     -7.11960e+00      1.01850e+00      4.00000e+00      8.00928e-01     -7.15901e+00    261s           5.51             0.13      
   2152     -8.44060e+00      1.01850e+00      4.00000e+00      8.96941e-01     -6.21798e+00    261s           5.51             0.26      
   2153     -9.73130e+00      1.01850e+00      4.00000e+00      9.61704e-01     -5.38717e+00    262s           5.51             0.38      
   2154     -1.09828e+01      1.01850e+00      4.00000e+00      1.00295e+00     -4.49985e+00    262s           5.51             0.51      
   2155     -1.15381e+01      1.01850e+00      4.00000e+00      9.87673e-01     -4.13733e+00    262s           5.51             0.64      
   2156     -1.16528e+01      1.01850e+00      4.00000e+00      9.19628e-01     -3.51397e+00    262s           5.51             0.77      
   2157     -1.13675e+01      1.01850e+00      4.00000e+00      8.48691e-01     -3.07015e+00    262s           5.51             0.90      
   2158     -1.05495e+01      1.01850e+00      4.00000e+00      7.65144e-01     -1.54709e+00    262s           5.51             1.03      
   2159     -9.50780e+00      1.01850e+00      4.00000e+00      7.16578e-01     -1.16935e+00    262s           5.51             1.15      
   2160     -8.13210e+00      1.01850e+00      4.00000e+00      6.96758e-01     -2.65080e+00    262s           5.51             1.28      
   2161     -6.97310e+00      1.01850e+00      4.00000e+00      7.11410e-01     -5.28717e+00    263s           5.51             1.41      
   2162     -5.94860e+00      1.01850e+00      4.00000e+00      7.41284e-01     -7.66290e+00    263s           5.51             1.54      
   2163     -5.12760e+00      1.01850e+00      4.00000e+00      7.54440e-01     -8.82137e+00    263s           5.51             1.67      
   2164     -4.64950e+00      1.01850e+00      4.00000e+00      7.66306e-01     -9.20759e+00    263s           5.51             1.80      
   2165     -4.56010e+00      1.01850e+00      4.00000e+00      7.58135e-01     -8.77141e+00    263s           5.51             1.92      
   2166     -4.36300e+00      1.01850e+00      4.00000e+00      7.07468e-01     -9.19568e+00    263s           5.51             2.05      
   2167     -4.12570e+00      1.01850e+00      4.00000e+00      6.46717e-01     -9.82043e+00    263s           5.51             2.18      
   2168     -4.00560e+00      1.01850e+00      4.00000e+00      6.14900e-01     -9.68332e+00    263s           5.51             2.31      
   2169     -3.85980e+00      1.01850e+00      4.00000e+00      6.34605e-01     -1.05271e+01    264s           5.51             2.44      
   2170     -3.81730e+00      1.01850e+00      4.00000e+00      6.74494e-01     -1.06588e+01    264s           5.51             2.56      
   2171     -3.71990e+00      1.01850e+00      4.00000e+00      7.12595e-01     -1.13213e+01    264s           5.51             2.69      
   2172     -4.01100e+00      1.01850e+00      4.00000e+00      7.36650e-01     -1.08406e+01    264s           5.51             2.82      
   2173     -4.31860e+00      1.01850e+00      4.00000e+00      7.24494e-01     -1.01185e+01    264s           5.51             2.95      
   2174     -5.23610e+00      1.01850e+00      4.00000e+00      7.27753e-01     -8.49587e+00    264s           5.51             3.08      
   2175     -6.45560e+00      1.01850e+00      4.00000e+00      7.71890e-01     -7.52423e+00    264s           5.51             3.21      
   2176     -7.71770e+00      1.01850e+00      4.00000e+00      8.51098e-01     -6.90715e+00    264s           5.51             3.33      
   2177     -9.27490e+00      1.01850e+00      4.00000e+00      9.26707e-01     -5.58785e+00    265s           5.51             3.46      
   2178     -1.04931e+01      1.01850e+00      4.00000e+00      9.94102e-01     -4.79021e+00    265s           5.51             3.59      
   2179     -1.12893e+01      1.01850e+00      4.00000e+00      9.95497e-01     -4.34586e+00    265s           5.51             3.72      
   2180     -1.16887e+01      1.01850e+00      4.00000e+00      9.65272e-01     -3.84627e+00    265s           5.51             3.85      
   2181     -1.15655e+01      1.01850e+00      4.00000e+00      8.83246e-01     -3.40631e+00    265s           5.51             3.98      
   2182     -1.12186e+01      1.01850e+00      4.00000e+00      8.00165e-01     -1.99495e+00    265s           5.51             4.10      
   2183     -9.91110e+00      1.01850e+00      4.00000e+00      7.43807e-01     -1.50553e+00    265s           5.51             4.23      
   2184     -8.82120e+00      1.01850e+00      4.00000e+00      7.03520e-01     -1.52696e+00    265s           5.51             4.36      
   2185     -7.54090e+00      1.01850e+00      4.00000e+00      6.92971e-01     -3.61844e+00    266s           5.51             4.49      
   2186     -6.44380e+00      1.01850e+00      4.00000e+00      7.18207e-01     -6.33281e+00    266s           5.51             4.62      
   2187     -5.59080e+00      1.01850e+00      4.00000e+00      7.47788e-01     -8.04965e+00    266s           5.51             4.74      
   2188     -4.92270e+00      1.01850e+00      4.00000e+00      7.58123e-01     -8.85943e+00    266s           5.51             4.87      
   2189     -4.46970e+00      1.01850e+00      4.00000e+00      7.56870e-01     -8.92535e+00    266s           5.51             5.00      
   2190     -4.46700e+00      1.01850e+00      4.00000e+00      7.29052e-01     -8.80951e+00    266s           5.51             5.13      
   2191     -4.06230e+00      1.01850e+00      4.00000e+00      6.65203e-01     -9.38364e+00    266s           5.51             5.26      
   2192     -4.14000e+00      1.01850e+00      4.00000e+00      6.32701e-01     -9.85243e+00    266s           5.51             5.39      
   2193     -4.02750e+00      1.01850e+00      4.00000e+00      6.24623e-01     -1.02664e+01    267s           5.51             5.51      
   2194     -3.71010e+00      1.01850e+00      4.00000e+00      6.52097e-01     -1.09590e+01    267s           5.51             5.64      
   2195     -3.62210e+00      1.01850e+00      4.00000e+00      6.92225e-01     -1.14211e+01    267s           5.51             5.77      
   2196     -3.72750e+00      1.01850e+00      4.00000e+00      7.19098e-01     -1.14467e+01    267s           5.51             5.90      
   2197     -4.00060e+00      1.01850e+00      4.00000e+00      7.25792e-01     -1.10806e+01    267s           5.51             6.03      
   2198     -4.84370e+00      1.01850e+00      4.00000e+00      7.29367e-01     -9.32897e+00    267s           5.51             6.15      
   2199     -5.63130e+00      1.01850e+00      4.00000e+00      7.35021e-01     -7.53029e+00    267s           5.51             6.28      
   2200     -5.76250e+00      1.01850e+00      4.00000e+00      7.51181e-01     -8.20035e+00    267s           5.64             0.00      
   2201     -5.42400e+00      1.01850e+00      4.00000e+00      7.76253e-01     -8.49083e+00    268s           5.64             0.13      
   2202     -5.34990e+00      1.01850e+00      4.00000e+00      7.98627e-01     -8.27908e+00    268s           5.64             0.26      
   2203     -5.83540e+00      1.01850e+00      4.00000e+00      7.93108e-01     -7.48808e+00    268s           5.64             0.38      
   2204     -6.80860e+00      1.01850e+00      4.00000e+00      7.73802e-01     -6.70113e+00    268s           5.64             0.51      
   2205     -7.78290e+00      1.01850e+00      4.00000e+00      7.38377e-01     -5.33546e+00    268s           5.64             0.64      
   2206     -8.69780e+00      1.01850e+00      4.00000e+00      7.35158e-01     -3.05002e+00    268s           5.64             0.77      
   2207     -9.26550e+00      1.01850e+00      4.00000e+00      7.31044e-01     -9.54097e-01    268s           5.64             0.90      
   2208     -9.25560e+00      1.01850e+00      4.00000e+00      7.44477e-01     -6.05796e-01    268s           5.64             1.03      
   2209     -8.86720e+00      1.01850e+00      4.00000e+00      7.29299e-01     -1.30905e+00    269s           5.64             1.15      
   2210     -8.19040e+00      1.01850e+00      4.00000e+00      7.18265e-01     -2.71657e+00    269s           5.64             1.28      
   2211     -6.96790e+00      1.01850e+00      4.00000e+00      7.10743e-01     -5.15711e+00    269s           5.64             1.41      
   2212     -6.09150e+00      1.01850e+00      4.00000e+00      7.40149e-01     -7.45136e+00    269s           5.64             1.54      
   2213     -5.12420e+00      1.01850e+00      4.00000e+00      7.67689e-01     -9.42478e+00    269s           5.64             1.67      
   2214     -4.90830e+00      1.01850e+00      4.00000e+00      7.84069e-01     -8.76767e+00    269s           5.64             1.80      
   2215     -4.94780e+00      1.01850e+00      4.00000e+00      7.76620e-01     -8.54778e+00    269s           5.64             1.92      
   2216     -5.66940e+00      1.01850e+00      4.00000e+00      7.49729e-01     -7.40680e+00    269s           5.64             2.05      
   2217     -6.46350e+00      1.01850e+00      4.00000e+00      7.27159e-01     -6.30801e+00    270s           5.64             2.18      
   2218     -7.24410e+00      1.01850e+00      4.00000e+00      7.23965e-01     -4.49476e+00    270s           5.64             2.31      
   2219     -7.86750e+00      1.01850e+00      4.00000e+00      7.39901e-01     -2.32842e+00    270s           5.64             2.44      
   2220     -8.31090e+00      1.01850e+00      4.00000e+00      7.57266e-01     -1.22996e+00    270s           5.64             2.56      
   2221     -8.08790e+00      1.01850e+00      4.00000e+00      7.56339e-01     -1.66724e+00    270s           5.64             2.69      
   2222     -7.55810e+00      1.01850e+00      4.00000e+00      7.35680e-01     -2.97745e+00    270s           5.64             2.82      
   2223     -6.85530e+00      1.01850e+00      4.00000e+00      7.15313e-01     -4.58957e+00    270s           5.64             2.95      
   2224     -5.97530e+00      1.01850e+00      4.00000e+00      7.26432e-01     -7.17790e+00    270s           5.64             3.08      
   2225     -5.65860e+00      1.01850e+00      4.00000e+00      7.61809e-01     -8.22897e+00    271s           5.64             3.21      
   2226     -5.15520e+00      1.01850e+00      4.00000e+00      7.87046e-01     -8.98006e+00    271s           5.64             3.33      
   2227     -5.62620e+00      1.01850e+00      4.00000e+00      7.99538e-01     -7.86544e+00    271s           5.64             3.46      
   2228     -6.22680e+00      1.01850e+00      4.00000e+00      7.78969e-01     -7.13908e+00    271s           5.64             3.59      
   2229     -7.26920e+00      1.01850e+00      4.00000e+00      7.60481e-01     -6.45712e+00    271s           5.64             3.72      
   2230     -8.18850e+00      1.01850e+00      4.00000e+00      7.37375e-01     -4.62422e+00    271s           5.64             3.85      
   2231     -8.99390e+00      1.01850e+00      4.00000e+00      7.34551e-01     -2.07980e+00    271s           5.64             3.98      
   2232     -9.34420e+00      1.01850e+00      4.00000e+00      7.38735e-01     -5.35933e-01    271s           5.64             4.10      
   2233     -9.26120e+00      1.01850e+00      4.00000e+00      7.32282e-01     -6.39524e-01    272s           5.64             4.23      
   2234     -8.58070e+00      1.01850e+00      4.00000e+00      7.23521e-01     -1.73522e+00    272s           5.64             4.36      
   2235     -7.51530e+00      1.01850e+00      4.00000e+00      7.06379e-01     -3.79225e+00    272s           5.64             4.49      
   2236     -6.56050e+00      1.01850e+00      4.00000e+00      7.18542e-01     -6.37199e+00    272s           5.64             4.62      
   2237     -5.44250e+00      1.01850e+00      4.00000e+00      7.41840e-01     -8.43124e+00    272s           5.64             4.74      
   2238     -4.95950e+00      1.01850e+00      4.00000e+00      7.71387e-01     -9.18670e+00    272s           5.64             4.87      
   2239     -4.94950e+00      1.01850e+00      4.00000e+00      7.95422e-01     -8.66093e+00    272s           5.64             5.00      
   2240     -5.14400e+00      1.01850e+00      4.00000e+00      7.58334e-01     -8.14020e+00    272s           5.64             5.13      
   2241     -5.90060e+00      1.01850e+00      4.00000e+00      7.36942e-01     -7.50666e+00    273s           5.64             5.26      
   2242     -6.87840e+00      1.01850e+00      4.00000e+00      7.24034e-01     -5.43982e+00    273s           5.64             5.39      
   2243     -7.75420e+00      1.01850e+00      4.00000e+00      7.31456e-01     -3.09716e+00    273s           5.64             5.51      
   2244     -8.07510e+00      1.01850e+00      4.00000e+00      7.45951e-01     -1.69337e+00    273s           5.64             5.64      
   2245     -8.18290e+00      1.01850e+00      4.00000e+00      7.61851e-01     -1.43455e+00    273s           5.64             5.77      
   2246     -7.79100e+00      1.01850e+00      4.00000e+00      7.37645e-01     -2.21123e+00    273s           5.64             5.90      
   2247     -7.27430e+00      1.01850e+00      4.00000e+00      7.25652e-01     -3.50990e+00    273s           5.64             6.03      
   2248     -6.48350e+00      1.01850e+00      4.00000e+00      7.25207e-01     -5.84893e+00    273s           5.64             6.15      
   2249     -5.78610e+00      1.01850e+00      4.00000e+00      7.51215e-01     -8.24704e+00    274s           5.64             6.28      
   2250     -5.83600e+00      1.01850e+00      4.00000e+00      7.49288e-01     -7.97774e+00    274s           5.77             0.00      
   2251     -3.38020e+00      1.01850e+00      4.00000e+00      6.74851e-01     -1.21328e+01    274s           5.77             0.13      
   2252     -1.87750e+00      1.01850e+00      4.00000e+00      6.22169e-01     -1.72353e+01    274s           5.77             0.26      
   2253     -1.38670e+00      1.01850e+00      4.00000e+00      5.98753e-01     -2.06178e+01    274s           5.77             0.38      
   2254     -1.79970e+00      1.01850e+00      4.00000e+00      6.17161e-01     -1.91555e+01    274s           5.77             0.51      
   2255     -2.86370e+00      1.01850e+00      4.00000e+00      6.49492e-01     -1.45129e+01    274s           5.77             0.64      
   2256     -4.51530e+00      1.01850e+00      4.00000e+00      7.16382e-01     -1.03422e+01    274s           5.77             0.77      
   2257     -6.13940e+00      1.01850e+00      4.00000e+00      7.59168e-01     -7.29515e+00    275s           5.77             0.90      
   2258     -7.05350e+00      1.01850e+00      4.00000e+00      7.76226e-01     -5.96920e+00    275s           5.77             1.03      
   2259     -7.60860e+00      1.01850e+00      4.00000e+00      7.60185e-01     -4.52583e+00    275s           5.77             1.15      
   2260     -7.48790e+00      1.01850e+00      4.00000e+00      7.47058e-01     -4.52203e+00    275s           5.77             1.28      
   2261     -6.66100e+00      1.01850e+00      4.00000e+00      7.23657e-01     -5.61268e+00    275s           5.77             1.41      
   2262     -5.89710e+00      1.01850e+00      4.00000e+00      7.28809e-01     -7.35890e+00    275s           5.77             1.54      
   2263     -5.38940e+00      1.01850e+00      4.00000e+00      7.57639e-01     -8.70320e+00    275s           5.77             1.67      
   2264     -5.50210e+00      1.01850e+00      4.00000e+00      7.91407e-01     -8.64146e+00    275s           5.77             1.80      
   2265     -6.31480e+00      1.01850e+00      4.00000e+00      8.01477e-01     -7.40736e+00    276s           5.77             1.92      
   2266     -7.66610e+00      1.01850e+00      4.00000e+00      8.07779e-01     -5.98644e+00    276s           5.77             2.05      
   2267     -9.67590e+00      1.01850e+00      4.00000e+00      8.11247e-01     -4.01476e+00    276s           5.77             2.18      
   2268     -1.16398e+01      1.01850e+00      4.00000e+00      8.03128e-01     -1.89807e+00    276s           5.77             2.31      
   2269     -1.29909e+01      1.01850e+00      4.00000e+00      7.94847e-01     -5.08402e-01    276s           5.77             2.44      
   2270     -1.37856e+01      1.01850e+00      4.00000e+00      8.16881e-01     -5.55234e-01    276s           5.77             2.56      
   2271     -1.35058e+01      1.01850e+00      4.00000e+00      8.20910e-01     -1.73288e+00    276s           5.77             2.69      
   2272     -1.21040e+01      1.01850e+00      4.00000e+00      8.33213e-01     -3.11785e+00    276s           5.77             2.82      
   2273     -9.84840e+00      1.01850e+00      4.00000e+00      8.17529e-01     -4.59936e+00    277s           5.77             2.95      
   2274     -7.07540e+00      1.01850e+00      4.00000e+00      7.68467e-01     -6.54323e+00    277s           5.77             3.08      
   2275     -4.56370e+00      1.01850e+00      4.00000e+00      7.15788e-01     -9.81721e+00    277s           5.77             3.21      
   2276     -2.58520e+00      1.01850e+00      4.00000e+00      6.40247e-01     -1.40810e+01    277s           5.77             3.33      
   2277     -1.42100e+00      1.01850e+00      4.00000e+00      5.92983e-01     -1.97649e+01    277s           5.77             3.46      
   2278     -1.43870e+00      1.01850e+00      4.00000e+00      5.94298e-01     -2.03528e+01    277s           5.77             3.59      
   2279     -2.28650e+00      1.01850e+00      4.00000e+00      6.31460e-01     -1.69541e+01    277s           5.77             3.72      
   2280     -3.79070e+00      1.01850e+00      4.00000e+00      6.97241e-01     -1.24281e+01    277s           5.77             3.85      
   2281     -5.38840e+00      1.01850e+00      4.00000e+00      7.40997e-01     -8.71236e+00    278s           5.77             3.98      
   2282     -6.67500e+00      1.01850e+00      4.00000e+00      7.62168e-01     -6.29535e+00    278s           5.77             4.10      
   2283     -7.53720e+00      1.01850e+00      4.00000e+00      7.82906e-01     -5.19737e+00    278s           5.77             4.23      
   2284     -7.64420e+00      1.01850e+00      4.00000e+00      7.57101e-01     -4.54111e+00    278s           5.77             4.36      
   2285     -7.14310e+00      1.01850e+00      4.00000e+00      7.39659e-01     -4.78819e+00    278s           5.77             4.49      
   2286     -6.38680e+00      1.01850e+00      4.00000e+00      7.36227e-01     -6.76830e+00    278s           5.77             4.62      
   2287     -5.54480e+00      1.01850e+00      4.00000e+00      7.37328e-01     -8.16200e+00    278s           5.77             4.74      
   2288     -5.22590e+00      1.01850e+00      4.00000e+00      7.73914e-01     -9.38251e+00    278s           5.77             4.87      
   2289     -5.85370e+00      1.01850e+00      4.00000e+00      8.00188e-01     -7.87977e+00    279s           5.77             5.00      
   2290     -6.96210e+00      1.01850e+00      4.00000e+00      8.16100e-01     -6.72391e+00    279s           5.77             5.13      
   2291     -8.54630e+00      1.01850e+00      4.00000e+00      8.06534e-01     -4.95893e+00    279s           5.77             5.26      
   2292     -1.05244e+01      1.01850e+00      4.00000e+00      8.08188e-01     -2.93138e+00    279s           5.77             5.39      
   2293     -1.24416e+01      1.01850e+00      4.00000e+00      8.01865e-01     -1.17165e+00    279s           5.77             5.51      
   2294     -1.35879e+01      1.01850e+00      4.00000e+00      8.12428e-01     -5.10397e-01    279s           5.77             5.64      
   2295     -1.36592e+01      1.01850e+00      4.00000e+00      8.18799e-01     -1.14307e+00    279s           5.77             5.77      
   2296     -1.29186e+01      1.01850e+00      4.00000e+00      8.25663e-01     -2.43712e+00    279s           5.77             5.90      
   2297     -1.09068e+01      1.01850e+00      4.00000e+00      8.15688e-01     -4.50440e+00    280s           5.77             6.03      
   2298     -8.56760e+00      1.01850e+00      4.00000e+00      7.94691e-01     -5.35448e+00    280s           5.77             6.15      
   2299     -5.88510e+00      1.01850e+00      4.00000e+00      7.45789e-01     -7.73550e+00    280s           5.77             6.28      
   2300     -5.73480e+00      1.01850e+00      4.00000e+00      7.41299e-01     -8.15044e+00    280s           5.90             0.00      
   2301     -4.60380e+00      1.01850e+00      4.00000e+00      6.84978e-01     -8.37109e+00    280s           5.90             0.13      
   2302     -4.38990e+00      1.01850e+00      4.00000e+00      6.73047e-01     -8.02784e+00    280s           5.90             0.26      
   2303     -4.60430e+00      1.01850e+00      4.00000e+00      6.90082e-01     -8.32967e+00    280s           5.90             0.38      
   2304     -5.64570e+00      1.01850e+00      4.00000e+00      7.65539e-01     -8.88546e+00    281s           5.90             0.51      
   2305     -6.86910e+00      1.01850e+00      4.00000e+00      8.26964e-01     -8.86372e+00    281s           5.90             0.64      
   2306     -8.07460e+00      1.01850e+00      4.00000e+00      8.62765e-01     -8.04657e+00    281s           5.90             0.77      
   2307     -8.88690e+00      1.01850e+00      4.00000e+00      8.87052e-01     -7.23137e+00    281s           5.90             0.90      
   2308     -9.13540e+00      1.01850e+00      4.00000e+00      8.52035e-01     -6.24264e+00    281s           5.90             1.03      
   2309     -8.64580e+00      1.01850e+00      4.00000e+00      8.13970e-01     -5.10488e+00    281s           5.90             1.15      
   2310     -7.68420e+00      1.01850e+00      4.00000e+00      7.71159e-01     -5.02715e+00    281s           5.90             1.28      
   2311     -6.80240e+00      1.01850e+00      4.00000e+00      7.49592e-01     -5.89633e+00    281s           5.90             1.41      
   2312     -5.86500e+00      1.01850e+00      4.00000e+00      7.39234e-01     -7.56446e+00    282s           5.90             1.54      
   2313     -5.41790e+00      1.01850e+00      4.00000e+00      7.49398e-01     -8.80030e+00    282s           5.90             1.67      
   2314     -5.78540e+00      1.01850e+00      4.00000e+00      7.83770e-01     -8.81665e+00    282s           5.90             1.80      
   2315     -6.95470e+00      1.01850e+00      4.00000e+00      8.35233e-01     -7.64611e+00    282s           5.90             1.92      
   2316     -8.41350e+00      1.01850e+00      4.00000e+00      8.93217e-01     -6.07311e+00    282s           5.90             2.05      
   2317     -9.90030e+00      1.01850e+00      4.00000e+00      9.47353e-01     -4.67243e+00    282s           5.90             2.18      
   2318     -1.13405e+01      1.01850e+00      4.00000e+00      9.80291e-01     -2.97786e+00    282s           5.90             2.31      
   2319     -1.21701e+01      1.01850e+00      4.00000e+00      1.01604e+00     -2.49926e+00    282s           5.90             2.44      
   2320     -1.23480e+01      1.01850e+00      4.00000e+00      1.00655e+00     -2.59238e+00    283s           5.90             2.56      
   2321     -1.15057e+01      1.01850e+00      4.00000e+00      9.67977e-01     -3.71300e+00    283s           5.90             2.69      
   2322     -1.04127e+01      1.01850e+00      4.00000e+00      9.27896e-01     -4.74155e+00    283s           5.90             2.82      
   2323     -8.33100e+00      1.01850e+00      4.00000e+00      8.50339e-01     -6.43831e+00    283s           5.90             2.95      
   2324     -6.52440e+00      1.01850e+00      4.00000e+00      7.78742e-01     -7.36918e+00    283s           5.90             3.08      
   2325     -5.20040e+00      1.01850e+00      4.00000e+00      7.17685e-01     -8.42821e+00    283s           5.90             3.21      
   2326     -4.33250e+00      1.01850e+00      4.00000e+00      6.65896e-01     -8.16512e+00    283s           5.90             3.33      
   2327     -4.40280e+00      1.01850e+00      4.00000e+00      6.73180e-01     -7.98252e+00    283s           5.90             3.46      
   2328     -5.16970e+00      1.01850e+00      4.00000e+00      7.30408e-01     -8.61142e+00    284s           5.90             3.59      
   2329     -6.36910e+00      1.01850e+00      4.00000e+00      7.94746e-01     -8.83916e+00    284s           5.90             3.72      
   2330     -7.57360e+00      1.01850e+00      4.00000e+00      8.49626e-01     -8.43059e+00    284s           5.90             3.85      
   2331     -8.60920e+00      1.01850e+00      4.00000e+00      8.73950e-01     -7.58313e+00    284s           5.90             3.98      
   2332     -9.05800e+00      1.01850e+00      4.00000e+00      8.70502e-01     -6.63900e+00    284s           5.90             4.10      
   2333     -8.79630e+00      1.01850e+00      4.00000e+00      8.34682e-01     -5.82422e+00    284s           5.90             4.23      
   2334     -8.24880e+00      1.01850e+00      4.00000e+00      7.96687e-01     -5.13165e+00    284s           5.90             4.36      
   2335     -7.23850e+00      1.01850e+00      4.00000e+00      7.61807e-01     -5.22235e+00    284s           5.90             4.49      
   2336     -6.33490e+00      1.01850e+00      4.00000e+00      7.45668e-01     -6.57524e+00    285s           5.90             4.62      
   2337     -5.44750e+00      1.01850e+00      4.00000e+00      7.38777e-01     -8.58647e+00    285s           5.90             4.74      
   2338     -5.51680e+00      1.01850e+00      4.00000e+00      7.62171e-01     -9.02830e+00    285s           5.90             4.87      
   2339     -6.37800e+00      1.01850e+00      4.00000e+00      8.06954e-01     -7.98984e+00    285s           5.90             5.00      
   2340     -7.56930e+00      1.01850e+00      4.00000e+00      8.61751e-01     -6.99665e+00    285s           5.90             5.13      
   2341     -9.32330e+00      1.01850e+00      4.00000e+00      9.22062e-01     -5.14001e+00    285s           5.90             5.26      
   2342     -1.05956e+01      1.01850e+00      4.00000e+00      9.71404e-01     -3.98047e+00    285s           5.90             5.39      
   2343     -1.18630e+01      1.01850e+00      4.00000e+00      1.00155e+00     -2.69970e+00    285s           5.90             5.51      
   2344     -1.23512e+01      1.01850e+00      4.00000e+00      1.01338e+00     -2.40040e+00    286s           5.90             5.64      
   2345     -1.20646e+01      1.01850e+00      4.00000e+00      9.93905e-01     -2.94112e+00    286s           5.90             5.77      
