==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         2

Density (%):                  100
Name of instance:             seed1_band_test_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   1831      9.94700e-01      1.26200e+00      4.00000e+00      2.48351e-02      7.08342e+01    127s           4.62             3.98      
   1832      9.92000e-01      1.26200e+00      4.00000e+00      8.60238e-02      2.31556e+01    127s           4.62             4.10      
   1833      9.83100e-01      1.26200e+00      4.00000e+00      1.34298e-01      1.50643e+01    127s           4.62             4.23      
   1834      9.87400e-01      1.26200e+00      4.00000e+00      1.65103e-01      1.22605e+01    127s           4.62             4.36      
   1835      9.59500e-01      1.26200e+00      4.00000e+00      1.68486e-01      1.23457e+01    127s           4.62             4.49      
   1836      9.82200e-01      1.26200e+00      4.00000e+00      1.50549e-01      1.34861e+01    127s           4.62             4.62      
   1837      1.00410e+00      1.26200e+00      4.00000e+00      1.11427e-01      1.79295e+01    127s           4.62             4.74      
   1838      9.94700e-01      1.26200e+00      4.00000e+00      5.08427e-02      3.84480e+01    128s           4.62             4.87      
   1839      9.97500e-01      1.26200e+00      4.00000e+00      9.84618e-03      1.25452e+02    128s           4.62             5.00      
   1840      9.97100e-01      1.26200e+00      4.00000e+00      7.54552e-02      2.64216e+01    128s           4.62             5.13      
   1841      9.87800e-01      1.26200e+00      4.00000e+00      1.27476e-01      1.58027e+01    128s           4.62             5.26      
   1842      9.94700e-01      1.26200e+00      4.00000e+00      1.62023e-01      1.24061e+01    128s           4.62             5.39      
   1843      9.82600e-01      1.26200e+00      4.00000e+00      1.71482e-01      1.18663e+01    128s           4.62             5.51      
   1844      1.00460e+00      1.26200e+00      4.00000e+00      1.57887e-01      1.26163e+01    128s           4.62             5.64      
   1845      9.73800e-01      1.26200e+00      4.00000e+00      1.16157e-01      1.74038e+01    128s           4.62             5.77      
   1846      1.00170e+00      1.26200e+00      4.00000e+00      6.56003e-02      3.05939e+01    128s           4.62             5.90      
   1847      9.90500e-01      1.26200e+00      4.00000e+00      1.54312e-02      5.43842e+01    128s           4.62             6.03      
   1848      9.89600e-01      1.26200e+00      4.00000e+00      6.69579e-02      2.93062e+01    128s           4.62             6.15      
   1849      9.99900e-01      1.26200e+00      4.00000e+00      1.22534e-01      1.63245e+01    128s           4.62             6.28      
   1850      9.97200e-01      1.26200e+00      4.00000e+00      1.21858e-01      1.64368e+01    128s           4.74             0.00      
   1851      1.00020e+00      1.26200e+00      4.00000e+00      1.59501e-01      1.25381e+01    128s           4.74             0.13      
   1852      9.81800e-01      1.26200e+00      4.00000e+00      1.72133e-01      1.18316e+01    128s           4.74             0.26      
   1853      9.87700e-01      1.26200e+00      4.00000e+00      1.60972e-01      1.25672e+01    129s           4.74             0.38      
   1854      1.00640e+00      1.26200e+00      4.00000e+00      1.25559e-01      1.58748e+01    129s           4.74             0.51      
   1855      9.98000e-01      1.26200e+00      4.00000e+00      7.25568e-02      2.74932e+01    129s           4.74             0.64      
   1856      9.99700e-01      1.26200e+00      4.00000e+00      9.32780e-03      2.03442e+02    129s           4.74             0.77      
   1857      1.00960e+00      1.26200e+00      4.00000e+00      5.95939e-02      3.44502e+01    129s           4.74             0.90      
   1858      9.91600e-01      1.26200e+00      4.00000e+00      1.13792e-01      1.76291e+01    129s           4.74             1.03      
   1859      9.94100e-01      1.26200e+00      4.00000e+00      1.54380e-01      1.30231e+01    129s           4.74             1.15      
   1860      1.01420e+00      1.26200e+00      4.00000e+00      1.73387e-01      1.13728e+01    129s           4.74             1.28      
   1861      1.00000e+00      1.26200e+00      4.00000e+00      1.65090e-01      1.21158e+01    129s           4.74             1.41      
   1862      1.00430e+00      1.26200e+00      4.00000e+00      1.33696e-01      1.49185e+01    129s           4.74             1.54      
   1863      9.89800e-01      1.26200e+00      4.00000e+00      8.16433e-02      2.43155e+01    129s           4.74             1.67      
   1864      1.00160e+00      1.26200e+00      4.00000e+00      2.01001e-02      1.05191e+02    129s           4.74             1.80      
   1865      9.97600e-01      1.26200e+00      4.00000e+00      4.67350e-02      4.22485e+01    129s           4.74             1.92      
   1866      9.97500e-01      1.26200e+00      4.00000e+00      1.05252e-01      1.90109e+01    129s           4.74             2.05      
   1867      9.93700e-01      1.26200e+00      4.00000e+00      1.48124e-01      1.35732e+01    130s           4.74             2.18      
   1868      9.76800e-01      1.26200e+00      4.00000e+00      1.69710e-01      1.20559e+01    130s           4.74             2.31      
   1869      9.85200e-01      1.26200e+00      4.00000e+00      1.67226e-01      1.21326e+01    130s           4.74             2.44      
   1870      9.71800e-01      1.26200e+00      4.00000e+00      1.38434e-01      1.47471e+01    130s           4.74             2.56      
   1871      1.00210e+00      1.26200e+00      4.00000e+00      9.31011e-02      2.14947e+01    130s           4.74             2.69      
   1872      1.00110e+00      1.26200e+00      4.00000e+00      3.15767e-02      6.42888e+01    130s           4.74             2.82      
   1873      1.00160e+00      1.26200e+00      4.00000e+00      3.57785e-02      5.68202e+01    130s           4.74             2.95      
   1874      1.00430e+00      1.26200e+00      4.00000e+00      9.67148e-02      2.06911e+01    130s           4.74             3.08      
   1875      9.84700e-01      1.26200e+00      4.00000e+00      1.43069e-01      1.41464e+01    130s           4.74             3.21      
   1876      9.66200e-01      1.26200e+00      4.00000e+00      1.67515e-01      1.23350e+01    130s           4.74             3.33      
   1877      9.90100e-01      1.26200e+00      4.00000e+00      1.69932e-01      1.18852e+01    130s           4.74             3.46      
   1878      9.80800e-01      1.26200e+00      4.00000e+00      1.45363e-01      1.39712e+01    130s           4.74             3.59      
   1879      9.92100e-01      1.26200e+00      4.00000e+00      9.99569e-02      2.00117e+01    130s           4.74             3.72      
   1880      1.00120e+00      1.26200e+00      4.00000e+00      4.21446e-02      4.78564e+01    130s           4.74             3.85      
   1881      1.00200e+00      1.26200e+00      4.00000e+00      2.62303e-02      7.93563e+01    131s           4.74             3.98      
   1882      1.01970e+00      1.26200e+00      4.00000e+00      8.96210e-02      2.24908e+01    131s           4.74             4.10      
   1883      1.01110e+00      1.26200e+00      4.00000e+00      1.37861e-01      1.43953e+01    131s           4.74             4.23      
   1884      9.84400e-01      1.26200e+00      4.00000e+00      1.65844e-01      1.22414e+01    131s           4.74             4.36      
   1885      1.04360e+00      1.26200e+00      4.00000e+00      1.74287e-01      1.09800e+01    131s           4.74             4.49      
   1886      9.93600e-01      1.26200e+00      4.00000e+00      1.52401e-01      1.31966e+01    131s           4.74             4.62      
   1887      1.00310e+00      1.26200e+00      4.00000e+00      1.10716e-01      1.80506e+01    131s           4.74             4.74      
   1888      9.96300e-01      1.26200e+00      4.00000e+00      5.20878e-02      3.78300e+01    131s           4.74             4.87      
   1889      9.98300e-01      1.26200e+00      4.00000e+00      1.26881e-02      1.33101e+02    131s           4.74             5.00      
   1890      1.00510e+00      1.26200e+00      4.00000e+00      7.87487e-02      2.55199e+01    131s           4.74             5.13      
   1891      9.93100e-01      1.26200e+00      4.00000e+00      1.29144e-01      1.55528e+01    131s           4.74             5.26      
   1892      9.94000e-01      1.26200e+00      4.00000e+00      1.62599e-01      1.23705e+01    131s           4.74             5.39      
   1893      1.04210e+00      1.26200e+00      4.00000e+00      1.75227e-01      1.09353e+01    131s           4.74             5.51      
   1894      9.86100e-01      1.26200e+00      4.00000e+00      1.55870e-01      1.29909e+01    131s           4.74             5.64      
   1895      9.81400e-01      1.26200e+00      4.00000e+00      1.17490e-01      1.71596e+01    131s           4.74             5.77      
   1896      1.00590e+00      1.26200e+00      4.00000e+00      6.42578e-02      3.15221e+01    132s           4.74             5.90      
   1897      9.99100e-01      1.26200e+00      4.00000e+00      6.70794e-03      2.09169e+02    132s           4.74             6.03      
   1898      1.00110e+00      1.26200e+00      4.00000e+00      6.88583e-02      2.91013e+01    132s           4.74             6.15      
   1899      1.00810e+00      1.26200e+00      4.00000e+00      1.22784e-01      1.62245e+01    132s           4.74             6.28      
   1900      1.01250e+00      1.26200e+00      4.00000e+00      1.23915e-01      1.60378e+01    132s           4.87             0.00      
   1901      1.03280e+00      1.26200e+00      4.00000e+00      1.61183e-01      1.20391e+01    132s           4.87             0.13      
   1902      1.03040e+00      1.26200e+00      4.00000e+00      1.74659e-01      1.11044e+01    132s           4.87             0.26      
   1903      1.02440e+00      1.26200e+00      4.00000e+00      1.63856e-01      1.19294e+01    132s           4.87             0.38      
   1904      1.02040e+00      1.26200e+00      4.00000e+00      1.31945e-01      1.49655e+01    132s           4.87             0.51      
   1905      9.92400e-01      1.26200e+00      4.00000e+00      7.61577e-02      2.60497e+01    132s           4.87             0.64      
   1906      9.91500e-01      1.26200e+00      4.00000e+00      2.29854e-02      6.72470e+01    132s           4.87             0.77      
   1907      9.79500e-01      1.26200e+00      4.00000e+00      5.30762e-02      3.47871e+01    132s           4.87             0.90      
   1908      9.94500e-01      1.26200e+00      4.00000e+00      1.10833e-01      1.80751e+01    132s           4.87             1.03      
   1909      9.74400e-01      1.26200e+00      4.00000e+00      1.49197e-01      1.36940e+01    132s           4.87             1.15      
   1910      9.61300e-01      1.26200e+00      4.00000e+00      1.66610e-01      1.24577e+01    133s           4.87             1.28      
   1911      1.01240e+00      1.26200e+00      4.00000e+00      1.63979e-01      1.20561e+01    133s           4.87             1.41      
   1912      9.88000e-01      1.26200e+00      4.00000e+00      1.34121e-01      1.50338e+01    133s           4.87             1.54      
   1913      1.00060e+00      1.26200e+00      4.00000e+00      8.46801e-02      2.36291e+01    133s           4.87             1.67      
   1914      9.99900e-01      1.26200e+00      4.00000e+00      2.45165e-02      8.13944e+01    133s           4.87             1.80      
   1915      9.95900e-01      1.26200e+00      4.00000e+00      4.34629e-02      4.48096e+01    133s           4.87             1.92      
   1916      9.77100e-01      1.26200e+00      4.00000e+00      9.97835e-02      2.00530e+01    133s           4.87             2.05      
   1917      9.72100e-01      1.26200e+00      4.00000e+00      1.43866e-01      1.42093e+01    133s           4.87             2.18      
   1918      9.72800e-01      1.26200e+00      4.00000e+00      1.67438e-01      1.22627e+01    133s           4.87             2.31      
   1919      9.41000e-01      1.26200e+00      4.00000e+00      1.63786e-01      1.29064e+01    133s           4.87             2.44      
   1920      9.74000e-01      1.26200e+00      4.00000e+00      1.40211e-01      1.45439e+01    133s           4.87             2.56      
   1921      9.57200e-01      1.26200e+00      4.00000e+00      9.26420e-02      2.14086e+01    133s           4.87             2.69      
   1922      9.64900e-01      1.26200e+00      4.00000e+00      3.71863e-02      3.66266e+01    133s           4.87             2.82      
   1923      9.86600e-01      1.26200e+00      4.00000e+00      4.40953e-02      4.16251e+01    133s           4.87             2.95      
   1924      9.79700e-01      1.26200e+00      4.00000e+00      9.47195e-02      2.10531e+01    134s           4.87             3.08      
   1925      9.92400e-01      1.26200e+00      4.00000e+00      1.42932e-01      1.40759e+01    134s           4.87             3.21      
   1926      9.93000e-01      1.26200e+00      4.00000e+00      1.68572e-01      1.19465e+01    134s           4.87             3.33      
   1927      1.00340e+00      1.26200e+00      4.00000e+00      1.70882e-01      1.16659e+01    134s           4.87             3.46      
   1928      9.97100e-01      1.26200e+00      4.00000e+00      1.48334e-01      1.35164e+01    134s           4.87             3.59      
   1929      1.01730e+00      1.26200e+00      4.00000e+00      1.06851e-01      1.86641e+01    134s           4.87             3.72      
   1930      9.96700e-01      1.26200e+00      4.00000e+00      5.13532e-02      3.84131e+01    134s           4.87             3.85      
   1931      9.84600e-01      1.26200e+00      4.00000e+00      2.44067e-02      5.23914e+01    134s           4.87             3.98      
   1932      9.83600e-01      1.26200e+00      4.00000e+00      8.31024e-02      2.38132e+01    134s           4.87             4.10      
   1933      9.83800e-01      1.26200e+00      4.00000e+00      1.32292e-01      1.52793e+01    134s           4.87             4.23      
   1934      9.72300e-01      1.26200e+00      4.00000e+00      1.61133e-01      1.27342e+01    134s           4.87             4.36      
   1935      1.01230e+00      1.26200e+00      4.00000e+00      1.70230e-01      1.16086e+01    134s           4.87             4.49      
   1936      1.00070e+00      1.26200e+00      4.00000e+00      1.50941e-01      1.32437e+01    134s           4.87             4.62      
   1937      1.00190e+00      1.26200e+00      4.00000e+00      1.11095e-01      1.79947e+01    134s           4.87             4.74      
   1938      1.00720e+00      1.26200e+00      4.00000e+00      5.68138e-02      3.60098e+01    134s           4.87             4.87      
   1939      9.97100e-01      1.26200e+00      4.00000e+00      1.17017e-02      1.17474e+02    135s           4.87             5.00      
   1940      9.88300e-01      1.26200e+00      4.00000e+00      7.20566e-02      2.73149e+01    135s           4.87             5.13      
   1941      9.75200e-01      1.26200e+00      4.00000e+00      1.24721e-01      1.62568e+01    135s           4.87             5.26      
   1942      9.52800e-01      1.26200e+00      4.00000e+00      1.57214e-01      1.32708e+01    135s           4.87             5.39      
   1943      9.57300e-01      1.26200e+00      4.00000e+00      1.69043e-01      1.23328e+01    135s           4.87             5.51      
   1944      9.41800e-01      1.26200e+00      4.00000e+00      1.53943e-01      1.36678e+01    135s           4.87             5.64      
   1945      9.35500e-01      1.26200e+00      4.00000e+00      1.15848e-01      1.77466e+01    135s           4.87             5.77      
   1946      9.69800e-01      1.26200e+00      4.00000e+00      6.66733e-02      2.83641e+01    135s           4.87             5.90      
   1947      9.78100e-01      1.26200e+00      4.00000e+00      2.34576e-02      3.79114e+01    135s           4.87             6.03      
   1948      9.81100e-01      1.26200e+00      4.00000e+00      6.94976e-02      2.79288e+01    135s           4.87             6.15      
   1949      1.01060e+00      1.26200e+00      4.00000e+00      1.23217e-01      1.61463e+01    135s           4.87             6.28      
   1950      9.84900e-01      1.26200e+00      4.00000e+00      1.20873e-01      1.66689e+01    135s           5.00             0.00      
   1951      1.00790e+00      1.26200e+00      4.00000e+00      1.56942e-01      1.26554e+01    135s           5.00             0.13      
   1952      1.03360e+00      1.26200e+00      4.00000e+00      1.74011e-01      1.11109e+01    135s           5.00             0.26      
   1953      1.06010e+00      1.26200e+00      4.00000e+00      1.67898e-01      1.12350e+01    136s           5.00             0.38      
   1954      1.01590e+00      1.26200e+00      4.00000e+00      1.36456e-01      1.44983e+01    136s           5.00             0.51      
   1955      9.84200e-01      1.26200e+00      4.00000e+00      8.93997e-02      2.22475e+01    136s           5.00             0.64      
   1956      9.63900e-01      1.26200e+00      4.00000e+00      3.74714e-02      3.61862e+01    136s           5.00             0.77      
   1957      9.43400e-01      1.26200e+00      4.00000e+00      4.67994e-02      3.04421e+01    136s           5.00             0.90      
   1958      9.46600e-01      1.26200e+00      4.00000e+00      1.00052e-01      2.00515e+01    136s           5.00             1.03      
   1959      9.31300e-01      1.26200e+00      4.00000e+00      1.38021e-01      1.52385e+01    136s           5.00             1.15      
   1960      9.83700e-01      1.26200e+00      4.00000e+00      1.60608e-01      1.26417e+01    136s           5.00             1.28      
   1961      9.59800e-01      1.26200e+00      4.00000e+00      1.55744e-01      1.33067e+01    136s           5.00             1.41      
   1962      9.76100e-01      1.26200e+00      4.00000e+00      1.30977e-01      1.55048e+01    136s           5.00             1.54      
   1963      1.00120e+00      1.26200e+00      4.00000e+00      8.59111e-02      2.32971e+01    136s           5.00             1.67      
   1964      1.00280e+00      1.26200e+00      4.00000e+00      3.22494e-02      6.42719e+01    136s           5.00             1.80      
   1965      9.83400e-01      1.26200e+00      4.00000e+00      3.42252e-02      4.76117e+01    136s           5.00             1.92      
   1966      9.69800e-01      1.26200e+00      4.00000e+00      9.10918e-02      2.17784e+01    136s           5.00             2.05      
   1967      9.36300e-01      1.26200e+00      4.00000e+00      1.35581e-01      1.54291e+01    136s           5.00             2.18      
   1968      8.86300e-01      1.26200e+00      4.00000e+00      1.56851e-01      1.41139e+01    137s           5.00             2.31      
   1969      8.63600e-01      1.26200e+00      4.00000e+00      1.57887e-01      1.43216e+01    137s           5.00             2.44      
   1970      8.75100e-01      1.26200e+00      4.00000e+00      1.37444e-01      1.59636e+01    137s           5.00             2.56      
   1971      8.88000e-01      1.26200e+00      4.00000e+00      9.63093e-02      2.07922e+01    137s           5.00             2.69      
   1972      9.16200e-01      1.26200e+00      4.00000e+00      5.21924e-02      2.64843e+01    137s           5.00             2.82      
   1973      9.46600e-01      1.26200e+00      4.00000e+00      5.15146e-02      3.06455e+01    137s           5.00             2.95      
   1974      9.80600e-01      1.26200e+00      4.00000e+00      9.81591e-02      2.03627e+01    137s           5.00             3.08      
   1975      1.00730e+00      1.26200e+00      4.00000e+00      1.41267e-01      1.40820e+01    137s           5.00             3.21      
   1976      1.02730e+00      1.26200e+00      4.00000e+00      1.68850e-01      1.15341e+01    137s           5.00             3.33      
   1977      1.01830e+00      1.26200e+00      4.00000e+00      1.72223e-01      1.14040e+01    137s           5.00             3.46      
   1978      1.00020e+00      1.26200e+00      4.00000e+00      1.52461e-01      1.31172e+01    137s           5.00             3.59      
   1979      9.99000e-01      1.26200e+00      4.00000e+00      1.13045e-01      1.76996e+01    137s           5.00             3.72      
   1980      9.75900e-01      1.26200e+00      4.00000e+00      6.22220e-02      3.03552e+01    137s           5.00             3.85      
   1981      9.59200e-01      1.26200e+00      4.00000e+00      2.82743e-02      2.24135e+01    137s           5.00             3.98      
   1982      9.39500e-01      1.26200e+00      4.00000e+00      7.17838e-02      2.56891e+01    138s           5.00             4.10      
   1983      9.34200e-01      1.26200e+00      4.00000e+00      1.20317e-01      1.71830e+01    138s           5.00             4.23      
   1984      9.70900e-01      1.26200e+00      4.00000e+00      1.53000e-01      1.34049e+01    138s           5.00             4.36      
   1985      9.74900e-01      1.26200e+00      4.00000e+00      1.62208e-01      1.26219e+01    138s           5.00             4.49      
   1986      9.91400e-01      1.26200e+00      4.00000e+00      1.47429e-01      1.36621e+01    138s           5.00             4.62      
   1987      1.01060e+00      1.26200e+00      4.00000e+00      1.11938e-01      1.78131e+01    138s           5.00             4.74      
   1988      1.00740e+00      1.26200e+00      4.00000e+00      6.02811e-02      3.38315e+01    138s           5.00             4.87      
   1989      9.91400e-01      1.26200e+00      4.00000e+00      1.04533e-02     -3.08005e+01    138s           5.00             5.00      
   1990      9.64000e-01      1.26200e+00      4.00000e+00      6.30193e-02      2.92428e+01    138s           5.00             5.13      
   1991      9.28800e-01      1.26200e+00      4.00000e+00      1.13325e-01      1.81393e+01    138s           5.00             5.26      
   1992      8.94700e-01      1.26200e+00      4.00000e+00      1.47405e-01      1.47991e+01    138s           5.00             5.39      
   1993      8.66600e-01      1.26200e+00      4.00000e+00      1.59445e-01      1.41612e+01    138s           5.00             5.51      
   1994      8.76500e-01      1.26200e+00      4.00000e+00      1.50535e-01      1.47574e+01    138s           5.00             5.64      
   1995      8.64200e-01      1.26200e+00      4.00000e+00      1.17367e-01      1.82371e+01    138s           5.00             5.77      
   1996      9.00600e-01      1.26200e+00      4.00000e+00      7.58668e-02      2.39404e+01    139s           5.00             5.90      
   1997      9.35700e-01      1.26200e+00      4.00000e+00      4.21644e-02      2.74139e+01    139s           5.00             6.03      
   1998      9.68400e-01      1.26200e+00      4.00000e+00      7.41793e-02      2.59692e+01    139s           5.00             6.15      
   1999      1.01720e+00      1.26200e+00      4.00000e+00      1.23817e-01      1.60127e+01    139s           5.00             6.28      
   2000      1.01070e+00      1.26200e+00      4.00000e+00      1.24038e-01      1.60363e+01    139s           5.13             0.00      
   2001      1.05540e+00      1.26200e+00      4.00000e+00      1.57397e-01      1.20936e+01    139s           5.13             0.13      
   2002      1.06230e+00      1.26200e+00      4.00000e+00      1.73865e-01      1.07992e+01    139s           5.13             0.26      
   2003      1.05300e+00      1.26200e+00      4.00000e+00      1.69767e-01      1.11816e+01    139s           5.13             0.38      
   2004      1.04780e+00      1.26200e+00      4.00000e+00      1.46292e-01      1.31647e+01    139s           5.13             0.51      
   2005      9.86700e-01      1.26200e+00      4.00000e+00      1.02997e-01      1.94455e+01    139s           5.13             0.64      
   2006      9.45000e-01      1.26200e+00      4.00000e+00      5.26880e-02      3.02369e+01    139s           5.13             0.77      
   2007      9.03600e-01      1.26200e+00      4.00000e+00      4.01899e-02      1.54082e+01    139s           5.13             0.90      
   2008      8.89800e-01      1.26200e+00      4.00000e+00      8.21050e-02      2.28773e+01    139s           5.13             1.03      
   2009      9.22600e-01      1.26200e+00      4.00000e+00      1.25697e-01      1.66536e+01    139s           5.13             1.15      
   2010      9.19200e-01      1.26200e+00      4.00000e+00      1.47258e-01      1.45125e+01    139s           5.13             1.28      
   2011      9.76100e-01      1.26200e+00      4.00000e+00      1.51893e-01      1.34392e+01    140s           5.13             1.41      
   2012      9.98900e-01      1.26200e+00      4.00000e+00      1.31273e-01      1.52475e+01    140s           5.13             1.54      
   2013      1.00770e+00      1.26200e+00      4.00000e+00      9.24081e-02      2.16896e+01    140s           5.13             1.67      
   2014      1.00530e+00      1.26200e+00      4.00000e+00      4.15077e-02      5.00372e+01    140s           5.13             1.80      
   2015      9.69100e-01      1.26200e+00      4.00000e+00      2.37383e-02      2.03025e+01    140s           5.13             1.92      
   2016      9.01800e-01      1.26200e+00      4.00000e+00      7.31444e-02      2.43614e+01    140s           5.13             2.05      
   2017      8.59300e-01      1.26200e+00      4.00000e+00      1.18281e-01      1.81844e+01    140s           5.13             2.18      
   2018      7.95400e-01      1.26200e+00      4.00000e+00      1.42693e-01      1.65241e+01    140s           5.13             2.31      
   2019      7.40400e-01      1.26200e+00      4.00000e+00      1.45795e-01      1.70395e+01    140s           5.13             2.44      
   2020      7.66700e-01      1.26200e+00      4.00000e+00      1.33591e-01      1.77860e+01    140s           5.13             2.56      
   2021      8.01700e-01      1.26200e+00      4.00000e+00      1.01562e-01      2.06980e+01    140s           5.13             2.69      
   2022      8.32200e-01      1.26200e+00      4.00000e+00      6.51219e-02      2.24248e+01    140s           5.13             2.82      
   2023      8.96300e-01      1.26200e+00      4.00000e+00      6.20149e-02      2.51727e+01    140s           5.13             2.95      
   2024      9.73500e-01      1.26200e+00      4.00000e+00      1.01976e-01      1.96578e+01    140s           5.13             3.08      
   2025      1.03230e+00      1.26200e+00      4.00000e+00      1.41960e-01      1.37532e+01    141s           5.13             3.21      
   2026      1.06190e+00      1.26200e+00      4.00000e+00      1.68123e-01      1.11990e+01    141s           5.13             3.33      
   2027      1.03350e+00      1.26200e+00      4.00000e+00      1.73254e-01      1.11623e+01    141s           5.13             3.46      
   2028      1.01710e+00      1.26200e+00      4.00000e+00      1.57634e-01      1.24959e+01    141s           5.13             3.59      
   2029      9.90000e-01      1.26200e+00      4.00000e+00      1.24051e-01      1.62098e+01    141s           5.13             3.72      
   2030      9.56800e-01      1.26200e+00      4.00000e+00      7.56962e-02      2.52357e+01    141s           5.13             3.85      
   2031      9.23400e-01      1.26200e+00      4.00000e+00      3.59924e-02      1.52768e+01    141s           5.13             3.98      
   2032      8.83800e-01      1.26200e+00      4.00000e+00      5.74047e-02      2.39960e+01    141s           5.13             4.10      
   2033      9.00200e-01      1.26200e+00      4.00000e+00      1.06092e-01      1.93432e+01    141s           5.13             4.23      
   2034      8.84900e-01      1.26200e+00      4.00000e+00      1.35589e-01      1.60258e+01    141s           5.13             4.36      
   2035      9.31500e-01      1.26200e+00      4.00000e+00      1.50374e-01      1.40923e+01    141s           5.13             4.49      
   2036      9.55500e-01      1.26200e+00      4.00000e+00      1.40354e-01      1.47341e+01    141s           5.13             4.62      
   2037      9.97900e-01      1.26200e+00      4.00000e+00      1.13306e-01      1.76654e+01    141s           5.13             4.74      
   2038      9.99500e-01      1.26200e+00      4.00000e+00      6.74793e-02      2.96151e+01    141s           5.13             4.87      
   2039      9.84800e-01      1.26200e+00      4.00000e+00      1.74849e-02      3.25527e+01    141s           5.13             5.00      
   2040      9.50200e-01      1.26200e+00      4.00000e+00      5.08474e-02      3.12960e+01    142s           5.13             5.13      
   2041      8.86400e-01      1.26200e+00      4.00000e+00      9.85288e-02      2.04815e+01    142s           5.13             5.26      
   2042      8.21500e-01      1.26200e+00      4.00000e+00      1.32922e-01      1.70920e+01    142s           5.13             5.39      
   2043      7.64400e-01      1.26200e+00      4.00000e+00      1.46612e-01      1.66148e+01    142s           5.13             5.51      
   2044      7.77900e-01      1.26200e+00      4.00000e+00      1.44298e-01      1.66264e+01    142s           5.13             5.64      
   2045      7.60900e-01      1.26200e+00      4.00000e+00      1.16999e-01      1.95471e+01    142s           5.13             5.77      
   2046      7.99600e-01      1.26200e+00      4.00000e+00      7.85049e-02      2.25360e+01    142s           5.13             5.90      
   2047      8.64800e-01      1.26200e+00      4.00000e+00      5.61206e-02      2.21258e+01    142s           5.13             6.03      
   2048      9.24400e-01      1.26200e+00      4.00000e+00      7.88636e-02      2.38559e+01    142s           5.13             6.15      
   2049      1.00240e+00      1.26200e+00      4.00000e+00      1.22333e-01      1.63309e+01    142s           5.13             6.28      
   2050      1.01110e+00      1.26200e+00      4.00000e+00      1.23439e-01      1.61125e+01    142s           5.26             0.00      
   2051      1.09110e+00      1.26200e+00      4.00000e+00      1.56168e-01      1.18171e+01    142s           5.26             0.13      
   2052      1.08730e+00      1.26200e+00      4.00000e+00      1.72307e-01      1.06288e+01    142s           5.26             0.26      
   2053      1.11530e+00      1.26200e+00      4.00000e+00      1.74038e-01      1.02091e+01    142s           5.26             0.38      
   2054      1.04090e+00      1.26200e+00      4.00000e+00      1.51739e-01      1.27338e+01    143s           5.26             0.51      
   2055      1.01360e+00      1.26200e+00      4.00000e+00      1.17913e-01      1.68684e+01    143s           5.26             0.64      
   2056      9.26300e-01      1.26200e+00      4.00000e+00      6.78759e-02      2.60147e+01    143s           5.26             0.77      
   2057      8.72900e-01      1.26200e+00      4.00000e+00      3.64086e-02     -6.48810e+00    143s           5.26             0.90      
   2058      8.54600e-01      1.26200e+00      4.00000e+00      6.53224e-02      2.32737e+01    143s           5.26             1.03      
   2059      8.50000e-01      1.26200e+00      4.00000e+00      1.04633e-01      1.99108e+01    143s           5.26             1.15      
   2060      8.97300e-01      1.26200e+00      4.00000e+00      1.33129e-01      1.61270e+01    143s           5.26             1.28      
   2061      9.36000e-01      1.26200e+00      4.00000e+00      1.40332e-01      1.49574e+01    143s           5.26             1.41      
   2062      9.86000e-01      1.26200e+00      4.00000e+00      1.29367e-01      1.55940e+01    143s           5.26             1.54      
   2063      1.01290e+00      1.26200e+00      4.00000e+00      9.75617e-02      2.05256e+01    143s           5.26             1.67      
   2064      1.00150e+00      1.26200e+00      4.00000e+00      5.36401e-02      3.74973e+01    143s           5.26             1.80      
   2065      9.55200e-01      1.26200e+00      4.00000e+00      2.06875e-02     -4.40117e+01    143s           5.26             1.92      
   2066      8.78700e-01      1.26200e+00      4.00000e+00      5.79500e-02      2.36974e+01    143s           5.26             2.05      
   2067      8.11400e-01      1.26200e+00      4.00000e+00      9.95956e-02      2.08246e+01    143s           5.26             2.18      
   2068      7.17800e-01      1.26200e+00      4.00000e+00      1.26330e-01      1.92370e+01    144s           5.26             2.31      
   2069      6.55100e-01      1.26200e+00      4.00000e+00      1.34273e-01      1.94807e+01    144s           5.26             2.44      
   2070      6.45800e-01      1.26200e+00      4.00000e+00      1.24503e-01      2.06247e+01    144s           5.26             2.56      
   2071      6.73600e-01      1.26200e+00      4.00000e+00      1.01664e-01      2.23456e+01    144s           5.26             2.69      
   2072      7.54100e-01      1.26200e+00      4.00000e+00      7.36945e-02      2.21111e+01    144s           5.26             2.82      
   2073      8.53300e-01      1.26200e+00      4.00000e+00      7.78742e-02      2.29946e+01    144s           5.26             2.95      
   2074      9.65000e-01      1.26200e+00      4.00000e+00      1.04799e-01      1.91973e+01    144s           5.26             3.08      
   2075      1.03550e+00      1.26200e+00      4.00000e+00      1.39450e-01      1.39816e+01    144s           5.26             3.21      
