==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   1938     -4.04780e+00      1.59440e+00      7.00000e+00      6.56989e-01     -9.91830e+00    481s           4.87             4.87      
   1939     -4.02310e+00      1.59440e+00      7.00000e+00      6.54312e-01     -1.01968e+01    481s           4.87             5.00      
   1940     -3.96330e+00      1.59440e+00      7.00000e+00      6.48388e-01     -9.93453e+00    482s           4.87             5.13      
   1941     -4.12320e+00      1.59440e+00      7.00000e+00      6.47985e-01     -9.22231e+00    482s           4.87             5.26      
   1942     -4.14690e+00      1.59440e+00      7.00000e+00      6.50604e-01     -9.23831e+00    482s           4.87             5.39      
   1943     -4.11430e+00      1.59440e+00      7.00000e+00      6.44386e-01     -8.81841e+00    482s           4.87             5.51      
   1944     -4.08160e+00      1.59440e+00      7.00000e+00      6.53809e-01     -9.96692e+00    483s           4.87             5.64      
   1945     -4.09800e+00      1.59440e+00      7.00000e+00      6.62291e-01     -1.09237e+01    483s           4.87             5.77      
   1946     -4.08660e+00      1.59440e+00      7.00000e+00      6.69056e-01     -1.18457e+01    483s           4.87             5.90      
   1947     -3.96420e+00      1.59440e+00      7.00000e+00      6.52018e-01     -1.11415e+01    483s           4.87             6.03      
   1948     -3.86080e+00      1.59440e+00      7.00000e+00      6.39796e-01     -1.04868e+01    484s           4.87             6.15      
   1949     -3.96560e+00      1.59440e+00      7.00000e+00      6.49643e-01     -1.00474e+01    484s           4.87             6.28      
   1950     -3.89390e+00      1.59440e+00      7.00000e+00      6.36911e-01     -1.01356e+01    484s           5.00             0.00      
   1951     -4.04350e+00      1.59440e+00      7.00000e+00      6.45531e-01     -1.02664e+01    484s           5.00             0.13      
   1952     -4.10640e+00      1.59440e+00      7.00000e+00      6.60418e-01     -1.13675e+01    485s           5.00             0.26      
   1953     -4.00280e+00      1.59440e+00      7.00000e+00      6.66607e-01     -1.15531e+01    485s           5.00             0.38      
   1954     -4.15570e+00      1.59440e+00      7.00000e+00      6.74000e-01     -1.06710e+01    485s           5.00             0.51      
   1955     -4.06140e+00      1.59440e+00      7.00000e+00      6.68704e-01     -1.02364e+01    485s           5.00             0.64      
   1956     -4.12440e+00      1.59440e+00      7.00000e+00      6.71895e-01     -1.02431e+01    486s           5.00             0.77      
   1957     -4.06920e+00      1.59440e+00      7.00000e+00      6.65024e-01     -9.93320e+00    486s           5.00             0.90      
   1958     -4.03600e+00      1.59440e+00      7.00000e+00      6.57645e-01     -1.01701e+01    486s           5.00             1.03      
   1959     -3.97370e+00      1.59440e+00      7.00000e+00      6.43021e-01     -9.92780e+00    486s           5.00             1.15      
   1960     -3.97970e+00      1.59440e+00      7.00000e+00      6.52311e-01     -9.66001e+00    487s           5.00             1.28      
   1961     -4.05390e+00      1.59440e+00      7.00000e+00      6.51669e-01     -9.31521e+00    487s           5.00             1.41      
   1962     -4.04160e+00      1.59440e+00      7.00000e+00      6.36408e-01     -9.47680e+00    487s           5.00             1.54      
   1963     -4.03430e+00      1.59440e+00      7.00000e+00      6.49247e-01     -9.64329e+00    487s           5.00             1.67      
   1964     -3.96730e+00      1.59440e+00      7.00000e+00      6.33178e-01     -9.58770e+00    488s           5.00             1.80      
   1965     -4.01620e+00      1.59440e+00      7.00000e+00      6.44008e-01     -9.42699e+00    488s           5.00             1.92      
   1966     -4.02210e+00      1.59440e+00      7.00000e+00      6.51138e-01     -9.12013e+00    488s           5.00             2.05      
   1967     -3.91870e+00      1.59440e+00      7.00000e+00      6.40976e-01     -9.13323e+00    488s           5.00             2.18      
   1968     -4.09560e+00      1.59440e+00      7.00000e+00      6.43946e-01     -8.09008e+00    489s           5.00             2.31      
   1969     -4.08150e+00      1.59440e+00      7.00000e+00      6.53983e-01     -8.63180e+00    489s           5.00             2.44      
   1970     -4.09780e+00      1.59440e+00      7.00000e+00      6.57388e-01     -9.45685e+00    489s           5.00             2.56      
   1971     -4.18520e+00      1.59440e+00      7.00000e+00      6.52406e-01     -1.00409e+01    489s           5.00             2.69      
   1972     -4.06200e+00      1.59440e+00      7.00000e+00      6.54237e-01     -1.02818e+01    490s           5.00             2.82      
   1973     -3.95260e+00      1.59440e+00      7.00000e+00      6.56243e-01     -1.06531e+01    490s           5.00             2.95      
   1974     -3.98410e+00      1.59440e+00      7.00000e+00      6.50307e-01     -9.80314e+00    490s           5.00             3.08      
   1975     -3.89790e+00      1.59440e+00      7.00000e+00      6.36757e-01     -1.03503e+01    490s           5.00             3.21      
   1976     -4.14990e+00      1.59440e+00      7.00000e+00      6.62482e-01     -1.10572e+01    491s           5.00             3.33      
   1977     -3.96580e+00      1.59440e+00      7.00000e+00      6.55298e-01     -1.14176e+01    491s           5.00             3.46      
   1978     -3.96620e+00      1.59440e+00      7.00000e+00      6.58008e-01     -1.11478e+01    491s           5.00             3.59      
   1979     -4.17930e+00      1.59440e+00      7.00000e+00      6.74781e-01     -1.06954e+01    491s           5.00             3.72      
   1980     -4.09530e+00      1.59440e+00      7.00000e+00      6.67749e-01     -9.93546e+00    491s           5.00             3.85      
   1981     -4.02670e+00      1.59440e+00      7.00000e+00      6.60864e-01     -9.81060e+00    492s           5.00             3.98      
   1982     -4.03460e+00      1.59440e+00      7.00000e+00      6.52318e-01     -1.00611e+01    492s           5.00             4.10      
   1983     -3.98160e+00      1.59440e+00      7.00000e+00      6.43818e-01     -9.69583e+00    492s           5.00             4.23      
   1984     -4.02320e+00      1.59440e+00      7.00000e+00      6.53375e-01     -9.62945e+00    492s           5.00             4.36      
   1985     -4.05480e+00      1.59440e+00      7.00000e+00      6.53768e-01     -9.07699e+00    493s           5.00             4.49      
   1986     -4.03100e+00      1.59440e+00      7.00000e+00      6.48525e-01     -9.37625e+00    493s           5.00             4.62      
   1987     -3.92330e+00      1.59440e+00      7.00000e+00      6.41189e-01     -9.72273e+00    493s           5.00             4.74      
   1988     -3.99790e+00      1.59440e+00      7.00000e+00      6.44859e-01     -1.01072e+01    493s           5.00             4.87      
   1989     -4.09210e+00      1.59440e+00      7.00000e+00      6.48019e-01     -9.34871e+00    494s           5.00             5.00      
   1990     -3.97070e+00      1.59440e+00      7.00000e+00      6.34808e-01     -9.20147e+00    494s           5.00             5.13      
   1991     -3.98110e+00      1.59440e+00      7.00000e+00      6.36870e-01     -8.49052e+00    494s           5.00             5.26      
   1992     -4.03480e+00      1.59440e+00      7.00000e+00      6.46645e-01     -9.25071e+00    494s           5.00             5.39      
   1993     -4.06190e+00      1.59440e+00      7.00000e+00      6.49807e-01     -8.93608e+00    495s           5.00             5.51      
   1994     -4.03190e+00      1.59440e+00      7.00000e+00      6.48323e-01     -8.86839e+00    495s           5.00             5.64      
   1995     -3.96980e+00      1.59440e+00      7.00000e+00      6.44346e-01     -9.45436e+00    495s           5.00             5.77      
   1996     -4.04940e+00      1.59440e+00      7.00000e+00      6.49574e-01     -1.03398e+01    495s           5.00             5.90      
   1997     -3.99560e+00      1.59440e+00      7.00000e+00      6.50420e-01     -1.00731e+01    496s           5.00             6.03      
   1998     -4.02350e+00      1.59440e+00      7.00000e+00      6.43337e-01     -9.54640e+00    496s           5.00             6.15      
   1999     -3.98200e+00      1.59440e+00      7.00000e+00      6.54090e-01     -1.06242e+01    496s           5.00             6.28      
   2000     -3.98000e+00      1.59440e+00      7.00000e+00      6.41585e-01     -1.00222e+01    496s           5.13             0.00      
   2001     -4.04450e+00      1.59440e+00      7.00000e+00      6.56518e-01     -1.02994e+01    497s           5.13             0.13      
   2002     -4.15130e+00      1.59440e+00      7.00000e+00      6.64840e-01     -1.05543e+01    497s           5.13             0.26      
   2003     -4.05550e+00      1.59440e+00      7.00000e+00      6.47078e-01     -1.01048e+01    497s           5.13             0.38      
   2004     -4.09930e+00      1.59440e+00      7.00000e+00      6.69640e-01     -1.02026e+01    497s           5.13             0.51      
   2005     -4.20960e+00      1.59440e+00      7.00000e+00      6.78070e-01     -9.64553e+00    498s           5.13             0.64      
   2006     -4.17980e+00      1.59440e+00      7.00000e+00      6.61893e-01     -8.79124e+00    498s           5.13             0.77      
   2007     -4.19370e+00      1.59440e+00      7.00000e+00      6.74696e-01     -8.59091e+00    498s           5.13             0.90      
   2008     -4.13280e+00      1.59440e+00      7.00000e+00      6.56985e-01     -8.88308e+00    498s           5.13             1.03      
   2009     -4.11710e+00      1.59440e+00      7.00000e+00      6.54042e-01     -8.43088e+00    499s           5.13             1.15      
   2010     -3.91880e+00      1.59440e+00      7.00000e+00      6.50197e-01     -8.87225e+00    499s           5.13             1.28      
   2011     -3.98180e+00      1.59440e+00      7.00000e+00      6.52832e-01     -9.55798e+00    499s           5.13             1.41      
   2012     -3.96390e+00      1.59440e+00      7.00000e+00      6.48784e-01     -9.74780e+00    499s           5.13             1.54      
   2013     -4.05340e+00      1.59440e+00      7.00000e+00      6.51646e-01     -9.90173e+00    500s           5.13             1.67      
   2014     -4.11780e+00      1.59440e+00      7.00000e+00      6.48107e-01     -9.37168e+00    500s           5.13             1.80      
   2015     -4.17000e+00      1.59440e+00      7.00000e+00      6.50628e-01     -9.00013e+00    500s           5.13             1.92      
   2016     -4.22530e+00      1.59440e+00      7.00000e+00      6.62771e-01     -8.92153e+00    500s           5.13             2.05      
   2017     -4.26320e+00      1.59440e+00      7.00000e+00      6.62403e-01     -8.58167e+00    501s           5.13             2.18      
   2018     -4.21300e+00      1.59440e+00      7.00000e+00      6.74471e-01     -9.28083e+00    501s           5.13             2.31      
   2019     -4.16840e+00      1.59440e+00      7.00000e+00      6.66880e-01     -9.12044e+00    501s           5.13             2.44      
   2020     -4.17380e+00      1.59440e+00      7.00000e+00      6.65208e-01     -9.20772e+00    501s           5.13             2.56      
   2021     -4.15440e+00      1.59440e+00      7.00000e+00      6.60670e-01     -9.30328e+00    502s           5.13             2.69      
   2022     -3.99360e+00      1.59440e+00      7.00000e+00      6.49412e-01     -9.45058e+00    502s           5.13             2.82      
   2023     -3.99820e+00      1.59440e+00      7.00000e+00      6.49275e-01     -9.48043e+00    502s           5.13             2.95      
   2024     -3.96970e+00      1.59440e+00      7.00000e+00      6.40948e-01     -9.57990e+00    502s           5.13             3.08      
   2025     -3.91550e+00      1.59440e+00      7.00000e+00      6.34602e-01     -9.67813e+00    503s           5.13             3.21      
   2026     -3.97430e+00      1.59440e+00      7.00000e+00      6.37422e-01     -1.02502e+01    503s           5.13             3.33      
   2027     -4.16270e+00      1.59440e+00      7.00000e+00      6.58349e-01     -1.01536e+01    503s           5.13             3.46      
   2028     -4.16180e+00      1.59440e+00      7.00000e+00      6.66364e-01     -9.98444e+00    503s           5.13             3.59      
   2029     -4.27450e+00      1.59440e+00      7.00000e+00      6.69286e-01     -9.17205e+00    504s           5.13             3.72      
   2030     -4.23940e+00      1.59440e+00      7.00000e+00      6.66148e-01     -9.42819e+00    504s           5.13             3.85      
   2031     -4.22220e+00      1.59440e+00      7.00000e+00      6.72260e-01     -8.77490e+00    504s           5.13             3.98      
   2032     -4.07760e+00      1.59440e+00      7.00000e+00      6.61997e-01     -8.38900e+00    504s           5.13             4.10      
   2033     -4.09800e+00      1.59440e+00      7.00000e+00      6.60306e-01     -8.79534e+00    505s           5.13             4.23      
   2034     -4.15480e+00      1.59440e+00      7.00000e+00      6.68806e-01     -8.68133e+00    505s           5.13             4.36      
   2035     -4.03990e+00      1.59440e+00      7.00000e+00      6.49393e-01     -8.46280e+00    505s           5.13             4.49      
   2036     -4.09130e+00      1.59440e+00      7.00000e+00      6.52825e-01     -9.50427e+00    505s           5.13             4.62      
   2037     -3.98850e+00      1.59440e+00      7.00000e+00      6.46742e-01     -1.01223e+01    506s           5.13             4.74      
   2038     -4.00340e+00      1.59440e+00      7.00000e+00      6.42409e-01     -9.43522e+00    506s           5.13             4.87      
   2039     -4.14350e+00      1.59440e+00      7.00000e+00      6.54332e-01     -9.04515e+00    506s           5.13             5.00      
   2040     -4.15930e+00      1.59440e+00      7.00000e+00      6.59230e-01     -9.02975e+00    506s           5.13             5.13      
   2041     -4.15490e+00      1.59440e+00      7.00000e+00      6.69164e-01     -9.27881e+00    507s           5.13             5.26      
   2042     -4.22520e+00      1.59440e+00      7.00000e+00      6.70251e-01     -8.81460e+00    507s           5.13             5.39      
   2043     -4.11570e+00      1.59440e+00      7.00000e+00      6.59609e-01     -9.14960e+00    507s           5.13             5.51      
   2044     -4.27350e+00      1.59440e+00      7.00000e+00      6.73114e-01     -8.95467e+00    507s           5.13             5.64      
   2045     -4.10530e+00      1.59440e+00      7.00000e+00      6.59187e-01     -9.16404e+00    508s           5.13             5.77      
   2046     -4.09970e+00      1.59440e+00      7.00000e+00      6.52290e-01     -8.96045e+00    508s           5.13             5.90      
   2047     -4.08120e+00      1.59440e+00      7.00000e+00      6.60895e-01     -9.77836e+00    508s           5.13             6.03      
   2048     -3.99130e+00      1.59440e+00      7.00000e+00      6.45853e-01     -9.18016e+00    508s           5.13             6.15      
   2049     -4.04000e+00      1.59440e+00      7.00000e+00      6.58868e-01     -9.84073e+00    509s           5.13             6.28      
   2050     -4.02110e+00      1.59440e+00      7.00000e+00      6.47880e-01     -9.92419e+00    509s           5.26             0.00      
   2051     -4.02440e+00      1.59440e+00      7.00000e+00      6.45992e-01     -9.67663e+00    509s           5.26             0.13      
   2052     -4.22410e+00      1.59440e+00      7.00000e+00      6.54597e-01     -9.34411e+00    509s           5.26             0.26      
   2053     -4.12450e+00      1.59440e+00      7.00000e+00      6.62773e-01     -9.25941e+00    510s           5.26             0.38      
   2054     -4.45330e+00      1.59440e+00      7.00000e+00      6.79343e-01     -9.50252e+00    510s           5.26             0.51      
   2055     -4.64270e+00      1.59440e+00      7.00000e+00      6.71446e-01     -9.10853e+00    510s           5.26             0.64      
   2056     -4.71780e+00      1.59440e+00      7.00000e+00      6.73370e-01     -9.21540e+00    510s           5.26             0.77      
   2057     -4.61020e+00      1.59440e+00      7.00000e+00      6.68216e-01     -8.52005e+00    511s           5.26             0.90      
   2058     -4.34490e+00      1.59440e+00      7.00000e+00      6.62104e-01     -8.24280e+00    511s           5.26             1.03      
   2059     -4.32500e+00      1.59440e+00      7.00000e+00      6.59352e-01     -7.83579e+00    511s           5.26             1.15      
   2060     -4.19200e+00      1.59440e+00      7.00000e+00      6.60307e-01     -8.22763e+00    511s           5.26             1.28      
   2061     -4.05530e+00      1.59440e+00      7.00000e+00      6.55238e-01     -9.48625e+00    512s           5.26             1.41      
   2062     -3.97670e+00      1.59440e+00      7.00000e+00      6.56122e-01     -1.04594e+01    512s           5.26             1.54      
   2063     -4.13580e+00      1.59440e+00      7.00000e+00      6.53198e-01     -9.54739e+00    512s           5.26             1.67      
   2064     -4.22790e+00      1.59440e+00      7.00000e+00      6.56179e-01     -9.25857e+00    512s           5.26             1.80      
   2065     -4.40170e+00      1.59440e+00      7.00000e+00      6.68241e-01     -8.93363e+00    513s           5.26             1.92      
   2066     -4.53360e+00      1.59440e+00      7.00000e+00      6.71577e-01     -9.07729e+00    513s           5.26             2.05      
   2067     -4.65730e+00      1.59440e+00      7.00000e+00      6.69967e-01     -9.43298e+00    513s           5.26             2.18      
   2068     -4.68560e+00      1.59440e+00      7.00000e+00      6.66968e-01     -9.27609e+00    513s           5.26             2.31      
   2069     -4.74920e+00      1.59440e+00      7.00000e+00      6.77726e-01     -9.34075e+00    513s           5.26             2.44      
   2070     -4.59860e+00      1.59440e+00      7.00000e+00      6.72900e-01     -9.07749e+00    514s           5.26             2.56      
   2071     -4.33490e+00      1.59440e+00      7.00000e+00      6.59635e-01     -9.27761e+00    514s           5.26             2.69      
   2072     -4.22170e+00      1.59440e+00      7.00000e+00      6.69785e-01     -9.68773e+00    514s           5.26             2.82      
   2073     -4.11100e+00      1.59440e+00      7.00000e+00      6.57224e-01     -9.79141e+00    514s           5.26             2.95      
   2074     -4.00460e+00      1.59440e+00      7.00000e+00      6.51887e-01     -1.00141e+01    515s           5.26             3.08      
   2075     -3.94920e+00      1.59440e+00      7.00000e+00      6.42445e-01     -9.77941e+00    515s           5.26             3.21      
   2076     -4.11900e+00      1.59440e+00      7.00000e+00      6.50760e-01     -9.69223e+00    515s           5.26             3.33      
   2077     -4.26570e+00      1.59440e+00      7.00000e+00      6.69489e-01     -9.01643e+00    515s           5.26             3.46      
   2078     -4.40220e+00      1.59440e+00      7.00000e+00      6.70186e-01     -9.41093e+00    516s           5.26             3.59      
   2079     -4.61560e+00      1.59440e+00      7.00000e+00      6.72055e-01     -8.82017e+00    516s           5.26             3.72      
   2080     -4.60990e+00      1.59440e+00      7.00000e+00      6.72615e-01     -9.38063e+00    516s           5.26             3.85      
   2081     -4.64890e+00      1.59440e+00      7.00000e+00      6.74461e-01     -9.06214e+00    516s           5.26             3.98      
   2082     -4.61100e+00      1.59440e+00      7.00000e+00      6.62454e-01     -8.13565e+00    517s           5.26             4.10      
   2083     -4.49100e+00      1.59440e+00      7.00000e+00      6.64695e-01     -8.17191e+00    517s           5.26             4.23      
   2084     -4.20780e+00      1.59440e+00      7.00000e+00      6.59712e-01     -8.10263e+00    517s           5.26             4.36      
   2085     -4.08890e+00      1.59440e+00      7.00000e+00      6.62396e-01     -8.86748e+00    517s           5.26             4.49      
   2086     -4.06340e+00      1.59440e+00      7.00000e+00      6.44721e-01     -9.73990e+00    518s           5.26             4.62      
   2087     -4.01920e+00      1.59440e+00      7.00000e+00      6.52179e-01     -9.53521e+00    518s           5.26             4.74      
   2088     -4.08820e+00      1.59440e+00      7.00000e+00      6.56201e-01     -9.89170e+00    518s           5.26             4.87      
   2089     -4.13450e+00      1.59440e+00      7.00000e+00      6.51826e-01     -9.18980e+00    518s           5.26             5.00      
   2090     -4.37900e+00      1.59440e+00      7.00000e+00      6.69427e-01     -9.16195e+00    519s           5.26             5.13      
   2091     -4.45730e+00      1.59440e+00      7.00000e+00      6.60240e-01     -8.78551e+00    519s           5.26             5.26      
   2092     -4.78480e+00      1.59440e+00      7.00000e+00      6.73371e-01     -8.95553e+00    519s           5.26             5.39      
   2093     -4.69450e+00      1.59440e+00      7.00000e+00      6.67170e-01     -9.18728e+00    519s           5.26             5.51      
   2094     -4.70390e+00      1.59440e+00      7.00000e+00      6.75583e-01     -8.77101e+00    520s           5.26             5.64      
   2095     -4.51020e+00      1.59440e+00      7.00000e+00      6.75380e-01     -8.93933e+00    520s           5.26             5.77      
   2096     -4.28630e+00      1.59440e+00      7.00000e+00      6.67504e-01     -9.50140e+00    520s           5.26             5.90      
   2097     -4.14990e+00      1.59440e+00      7.00000e+00      6.61076e-01     -9.83841e+00    520s           5.26             6.03      
   2098     -3.98410e+00      1.59440e+00      7.00000e+00      6.55466e-01     -9.71547e+00    521s           5.26             6.15      
   2099     -3.96580e+00      1.59440e+00      7.00000e+00      6.43361e-01     -9.68198e+00    521s           5.26             6.28      
   2100     -4.03230e+00      1.59440e+00      7.00000e+00      6.53429e-01     -9.98627e+00    521s           5.39             0.00      
   2101     -3.93380e+00      1.59440e+00      7.00000e+00      6.45918e-01     -9.03704e+00    521s           5.39             0.13      
   2102     -3.99640e+00      1.59440e+00      7.00000e+00      6.62022e-01     -9.42068e+00    522s           5.39             0.26      
   2103     -4.25840e+00      1.59440e+00      7.00000e+00      6.75716e-01     -9.93473e+00    522s           5.39             0.38      
   2104     -4.33040e+00      1.59440e+00      7.00000e+00      6.82713e-01     -1.11405e+01    522s           5.39             0.51      
   2105     -4.70740e+00      1.59440e+00      7.00000e+00      6.88861e-01     -1.14312e+01    522s           5.39             0.64      
   2106     -4.78000e+00      1.59440e+00      7.00000e+00      6.84850e-01     -1.10308e+01    523s           5.39             0.77      
   2107     -4.80510e+00      1.59440e+00      7.00000e+00      6.84719e-01     -1.05035e+01    523s           5.39             0.90      
   2108     -4.65890e+00      1.59440e+00      7.00000e+00      6.67996e-01     -9.23426e+00    523s           5.39             1.03      
   2109     -4.53820e+00      1.59440e+00      7.00000e+00      6.72255e-01     -8.77425e+00    523s           5.39             1.15      
   2110     -4.33590e+00      1.59440e+00      7.00000e+00      6.58838e-01     -8.69935e+00    524s           5.39             1.28      
   2111     -4.24710e+00      1.59440e+00      7.00000e+00      6.61465e-01     -9.05986e+00    524s           5.39             1.41      
   2112     -4.04890e+00      1.59440e+00      7.00000e+00      6.54869e-01     -1.03794e+01    524s           5.39             1.54      
   2113     -3.99980e+00      1.59440e+00      7.00000e+00      6.54433e-01     -9.85015e+00    524s           5.39             1.67      
   2114     -4.21350e+00      1.59440e+00      7.00000e+00      6.61851e-01     -9.51030e+00    525s           5.39             1.80      
   2115     -4.62830e+00      1.59440e+00      7.00000e+00      6.92255e-01     -8.91768e+00    525s           5.39             1.92      
   2116     -4.69980e+00      1.59440e+00      7.00000e+00      6.86125e-01     -8.93215e+00    525s           5.39             2.05      
   2117     -4.98670e+00      1.59440e+00      7.00000e+00      7.00957e-01     -9.66058e+00    525s           5.39             2.18      
   2118     -5.09590e+00      1.59440e+00      7.00000e+00      6.92282e-01     -1.00847e+01    526s           5.39             2.31      
   2119     -5.25150e+00      1.59440e+00      7.00000e+00      6.94150e-01     -1.01132e+01    526s           5.39             2.44      
   2120     -5.23200e+00      1.59440e+00      7.00000e+00      6.88476e-01     -9.09296e+00    526s           5.39             2.56      
   2121     -4.84260e+00      1.59440e+00      7.00000e+00      6.74980e-01     -8.90561e+00    526s           5.39             2.69      
   2122     -4.66150e+00      1.59440e+00      7.00000e+00      6.78577e-01     -9.37315e+00    527s           5.39             2.82      
   2123     -4.35450e+00      1.59440e+00      7.00000e+00      6.61476e-01     -9.47033e+00    527s           5.39             2.95      
   2124     -4.13630e+00      1.59440e+00      7.00000e+00      6.44908e-01     -9.91681e+00    527s           5.39             3.08      
   2125     -3.91800e+00      1.59440e+00      7.00000e+00      6.47335e-01     -1.01457e+01    527s           5.39             3.21      
   2126     -4.02060e+00      1.59440e+00      7.00000e+00      6.56671e-01     -9.54180e+00    528s           5.39             3.33      
   2127     -4.19180e+00      1.59440e+00      7.00000e+00      6.67774e-01     -9.66528e+00    528s           5.39             3.46      
   2128     -4.30910e+00      1.59440e+00      7.00000e+00      6.80880e-01     -1.02324e+01    528s           5.39             3.59      
   2129     -4.48580e+00      1.59440e+00      7.00000e+00      6.82571e-01     -1.09695e+01    528s           5.39             3.72      
   2130     -4.66600e+00      1.59440e+00      7.00000e+00      6.78882e-01     -1.13800e+01    529s           5.39             3.85      
   2131     -4.79390e+00      1.59440e+00      7.00000e+00      6.86581e-01     -1.07663e+01    529s           5.39             3.98      
   2132     -4.77070e+00      1.59440e+00      7.00000e+00      6.82127e-01     -1.01984e+01    529s           5.39             4.10      
   2133     -4.67950e+00      1.59440e+00      7.00000e+00      6.75003e-01     -9.20842e+00    529s           5.39             4.23      
   2134     -4.54810e+00      1.59440e+00      7.00000e+00      6.76011e-01     -8.31894e+00    529s           5.39             4.36      
   2135     -4.16970e+00      1.59440e+00      7.00000e+00      6.43200e-01     -8.95530e+00    530s           5.39             4.49      
   2136     -4.04910e+00      1.59440e+00      7.00000e+00      6.51473e-01     -9.48597e+00    530s           5.39             4.62      
   2137     -4.05860e+00      1.59440e+00      7.00000e+00      6.51273e-01     -9.89691e+00    530s           5.39             4.74      
   2138     -4.06340e+00      1.59440e+00      7.00000e+00      6.57434e-01     -9.48027e+00    531s           5.39             4.87      
   2139     -4.29640e+00      1.59440e+00      7.00000e+00      6.66852e-01     -8.69529e+00    531s           5.39             5.00      
   2140     -4.69450e+00      1.59440e+00      7.00000e+00      6.97632e-01     -9.00277e+00    531s           5.39             5.13      
   2141     -4.92090e+00      1.59440e+00      7.00000e+00      6.98974e-01     -9.69976e+00    531s           5.39             5.26      
   2142     -5.05400e+00      1.59440e+00      7.00000e+00      6.91787e-01     -1.00246e+01    531s           5.39             5.39      
   2143     -5.20210e+00      1.59440e+00      7.00000e+00      6.83271e-01     -9.91731e+00    532s           5.39             5.51      
   2144     -5.19930e+00      1.59440e+00      7.00000e+00      6.82485e-01     -9.22198e+00    532s           5.39             5.64      
   2145     -5.10260e+00      1.59440e+00      7.00000e+00      6.92196e-01     -8.58330e+00    532s           5.39             5.77      
   2146     -4.72230e+00      1.59440e+00      7.00000e+00      6.67809e-01     -8.87677e+00    532s           5.39             5.90      
   2147     -4.50010e+00      1.59440e+00      7.00000e+00      6.67493e-01     -9.30434e+00    533s           5.39             6.03      
   2148     -4.23480e+00      1.59440e+00      7.00000e+00      6.53072e-01     -9.79415e+00    533s           5.39             6.15      
   2149     -4.18510e+00      1.59440e+00      7.00000e+00      6.55353e-01     -9.51833e+00    533s           5.39             6.28      
   2150     -4.03890e+00      1.59440e+00      7.00000e+00      6.54282e-01     -9.91297e+00    534s           5.51             0.00      
   2151     -3.76910e+00      1.59440e+00      7.00000e+00      6.43135e-01     -9.78843e+00    534s           5.51             0.13      
   2152     -3.72030e+00      1.59440e+00      7.00000e+00      6.48812e-01     -9.73401e+00    534s           5.51             0.26      
   2153     -3.85320e+00      1.59440e+00      7.00000e+00      6.55443e-01     -9.35622e+00    534s           5.51             0.38      
   2154     -4.15830e+00      1.59440e+00      7.00000e+00      6.71266e-01     -1.06566e+01    534s           5.51             0.51      
   2155     -4.64360e+00      1.59440e+00      7.00000e+00      6.97903e-01     -1.15605e+01    535s           5.51             0.64      
   2156     -4.98450e+00      1.59440e+00      7.00000e+00      7.15310e-01     -1.13622e+01    535s           5.51             0.77      
   2157     -5.12620e+00      1.59440e+00      7.00000e+00      7.10339e-01     -1.12223e+01    535s           5.51             0.90      
   2158     -5.16280e+00      1.59440e+00      7.00000e+00      7.00728e-01     -1.10559e+01    535s           5.51             1.03      
   2159     -4.98530e+00      1.59440e+00      7.00000e+00      6.81546e-01     -9.98253e+00    536s           5.51             1.15      
   2160     -4.69730e+00      1.59440e+00      7.00000e+00      6.61901e-01     -9.61819e+00    536s           5.51             1.28      
   2161     -4.28500e+00      1.59440e+00      7.00000e+00      6.49911e-01     -9.59793e+00    536s           5.51             1.41      
   2162     -4.12650e+00      1.59440e+00      7.00000e+00      6.53466e-01     -9.81716e+00    536s           5.51             1.54      
   2163     -3.93390e+00      1.59440e+00      7.00000e+00      6.53589e-01     -9.70076e+00    537s           5.51             1.67      
   2164     -3.96340e+00      1.59440e+00      7.00000e+00      6.71796e-01     -9.51575e+00    537s           5.51             1.80      
   2165     -4.39770e+00      1.59440e+00      7.00000e+00      7.05353e-01     -9.45479e+00    537s           5.51             1.92      
   2166     -4.54550e+00      1.59440e+00      7.00000e+00      7.15104e-01     -9.59336e+00    537s           5.51             2.05      
   2167     -5.10840e+00      1.59440e+00      7.00000e+00      7.33268e-01     -9.55394e+00    538s           5.51             2.18      
   2168     -5.63120e+00      1.59440e+00      7.00000e+00      7.35856e-01     -9.68079e+00    538s           5.51             2.31      
   2169     -5.71830e+00      1.59440e+00      7.00000e+00      7.27801e-01     -9.25826e+00    538s           5.51             2.44      
   2170     -5.74390e+00      1.59440e+00      7.00000e+00      7.12790e-01     -8.01612e+00    538s           5.51             2.56      
   2171     -5.26470e+00      1.59440e+00      7.00000e+00      6.98111e-01     -7.56910e+00    539s           5.51             2.69      
   2172     -5.07350e+00      1.59440e+00      7.00000e+00      6.88512e-01     -7.72482e+00    539s           5.51             2.82      
   2173     -4.63590e+00      1.59440e+00      7.00000e+00      6.67656e-01     -8.18636e+00    539s           5.51             2.95      
