==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_naive
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   2152     -1.67229e+01     -2.01160e+00      7.00000e+00      1.62973e+00     -6.16024e+00    555s           5.51             0.26      
   2153     -1.76211e+01     -2.01160e+00      7.00000e+00      1.70035e+00     -7.00517e+00    556s           5.51             0.38      
   2154     -1.86574e+01     -2.01160e+00      7.00000e+00      1.70643e+00     -7.44905e+00    556s           5.51             0.51      
   2155     -1.97859e+01     -2.01160e+00      7.00000e+00      1.66760e+00     -7.44992e+00    556s           5.51             0.64      
   2156     -2.04075e+01     -2.01160e+00      7.00000e+00      1.66830e+00     -6.97709e+00    556s           5.51             0.77      
   2157     -2.02075e+01     -2.01160e+00      7.00000e+00      1.61036e+00     -6.60713e+00    557s           5.51             0.90      
   2158     -1.99356e+01     -2.01160e+00      7.00000e+00      1.60442e+00     -6.67506e+00    557s           5.51             1.03      
   2159     -1.90931e+01     -2.01160e+00      7.00000e+00      1.56618e+00     -6.07615e+00    557s           5.51             1.15      
   2160     -1.81621e+01     -2.01160e+00      7.00000e+00      1.55220e+00     -5.71442e+00    557s           5.51             1.28      
   2161     -1.68594e+01     -2.01160e+00      7.00000e+00      1.51387e+00     -5.98914e+00    558s           5.51             1.41      
   2162     -1.64163e+01     -2.01160e+00      7.00000e+00      1.54779e+00     -6.89661e+00    558s           5.51             1.54      
   2163     -1.58394e+01     -2.01160e+00      7.00000e+00      1.56492e+00     -7.60942e+00    558s           5.51             1.67      
   2164     -1.59470e+01     -2.01160e+00      7.00000e+00      1.60526e+00     -7.47312e+00    559s           5.51             1.80      
   2165     -1.63850e+01     -2.01160e+00      7.00000e+00      1.65382e+00     -7.69082e+00    559s           5.51             1.92      
   2166     -1.74717e+01     -2.01160e+00      7.00000e+00      1.64852e+00     -7.01563e+00    559s           5.51             2.05      
   2167     -1.82417e+01     -2.01160e+00      7.00000e+00      1.64904e+00     -6.99757e+00    559s           5.51             2.18      
   2168     -1.90205e+01     -2.01160e+00      7.00000e+00      1.60884e+00     -6.73701e+00    560s           5.51             2.31      
   2169     -1.89575e+01     -2.01160e+00      7.00000e+00      1.56029e+00     -5.95530e+00    560s           5.51             2.44      
   2170     -1.91975e+01     -2.01160e+00      7.00000e+00      1.53538e+00     -5.54885e+00    560s           5.51             2.56      
   2171     -1.81598e+01     -2.01160e+00      7.00000e+00      1.52159e+00     -6.68566e+00    560s           5.51             2.69      
   2172     -1.75929e+01     -2.01160e+00      7.00000e+00      1.50992e+00     -7.27021e+00    561s           5.51             2.82      
   2173     -1.67548e+01     -2.01160e+00      7.00000e+00      1.50884e+00     -8.31743e+00    561s           5.51             2.95      
   2174     -1.59089e+01     -2.01160e+00      7.00000e+00      1.46002e+00     -7.30523e+00    561s           5.51             3.08      
   2175     -1.60160e+01     -2.01160e+00      7.00000e+00      1.57349e+00     -6.79905e+00    561s           5.51             3.21      
   2176     -1.63541e+01     -2.01160e+00      7.00000e+00      1.62831e+00     -6.44756e+00    562s           5.51             3.33      
   2177     -1.71355e+01     -2.01160e+00      7.00000e+00      1.67911e+00     -7.10060e+00    562s           5.51             3.46      
   2178     -1.82663e+01     -2.01160e+00      7.00000e+00      1.69242e+00     -7.04869e+00    562s           5.51             3.59      
   2179     -1.93018e+01     -2.01160e+00      7.00000e+00      1.66564e+00     -7.15618e+00    562s           5.51             3.72      
   2180     -1.97809e+01     -2.01160e+00      7.00000e+00      1.65307e+00     -7.50899e+00    563s           5.51             3.85      
   2181     -2.05506e+01     -2.01160e+00      7.00000e+00      1.65745e+00     -7.05930e+00    563s           5.51             3.98      
   2182     -2.07054e+01     -2.01160e+00      7.00000e+00      1.63305e+00     -6.69475e+00    563s           5.51             4.10      
   2183     -1.94163e+01     -2.01160e+00      7.00000e+00      1.58321e+00     -6.33924e+00    564s           5.51             4.23      
   2184     -1.85585e+01     -2.01160e+00      7.00000e+00      1.55308e+00     -5.54661e+00    564s           5.51             4.36      
   2185     -1.71232e+01     -2.01160e+00      7.00000e+00      1.53374e+00     -6.11562e+00    564s           5.51             4.49      
   2186     -1.67178e+01     -2.01160e+00      7.00000e+00      1.52113e+00     -6.12896e+00    564s           5.51             4.62      
   2187     -1.56777e+01     -2.01160e+00      7.00000e+00      1.53589e+00     -7.78312e+00    565s           5.51             4.74      
   2188     -1.58511e+01     -2.01160e+00      7.00000e+00      1.57233e+00     -7.38747e+00    565s           5.51             4.87      
   2189     -1.62686e+01     -2.01160e+00      7.00000e+00      1.63486e+00     -7.49933e+00    565s           5.51             5.00      
   2190     -1.69888e+01     -2.01160e+00      7.00000e+00      1.66627e+00     -7.59018e+00    565s           5.51             5.13      
   2191     -1.80840e+01     -2.01160e+00      7.00000e+00      1.66680e+00     -7.15123e+00    566s           5.51             5.26      
   2192     -1.85885e+01     -2.01160e+00      7.00000e+00      1.63087e+00     -6.90642e+00    566s           5.51             5.39      
   2193     -1.88927e+01     -2.01160e+00      7.00000e+00      1.57146e+00     -6.52334e+00    566s           5.51             5.51      
   2194     -1.92070e+01     -2.01160e+00      7.00000e+00      1.55260e+00     -6.03876e+00    566s           5.51             5.64      
   2195     -1.87058e+01     -2.01160e+00      7.00000e+00      1.51988e+00     -6.24384e+00    567s           5.51             5.77      
   2196     -1.78908e+01     -2.01160e+00      7.00000e+00      1.49001e+00     -7.12229e+00    567s           5.51             5.90      
   2197     -1.72280e+01     -2.01160e+00      7.00000e+00      1.47663e+00     -7.55077e+00    567s           5.51             6.03      
   2198     -1.62381e+01     -2.01160e+00      7.00000e+00      1.48308e+00     -8.00577e+00    567s           5.51             6.15      
   2199     -1.60132e+01     -2.01160e+00      7.00000e+00      1.52248e+00     -6.83105e+00    568s           5.51             6.28      
   2200     -1.59300e+01     -2.01160e+00      7.00000e+00      1.54594e+00     -7.32618e+00    568s           5.64             0.00      
   2201     -1.58571e+01     -2.01160e+00      7.00000e+00      1.53349e+00     -7.67164e+00    568s           5.64             0.13      
   2202     -1.61196e+01     -2.01160e+00      7.00000e+00      1.53171e+00     -6.88817e+00    569s           5.64             0.26      
   2203     -1.74863e+01     -2.01160e+00      7.00000e+00      1.61993e+00     -6.50036e+00    569s           5.64             0.38      
   2204     -1.91526e+01     -2.01160e+00      7.00000e+00      1.67300e+00     -5.70246e+00    569s           5.64             0.51      
   2205     -2.04938e+01     -2.01160e+00      7.00000e+00      1.72905e+00     -6.28773e+00    569s           5.64             0.64      
   2206     -2.18766e+01     -2.01160e+00      7.00000e+00      1.75707e+00     -6.49998e+00    570s           5.64             0.77      
   2207     -2.22907e+01     -2.01160e+00      7.00000e+00      1.77722e+00     -6.87480e+00    570s           5.64             0.90      
   2208     -2.24151e+01     -2.01160e+00      7.00000e+00      1.70904e+00     -6.58428e+00    570s           5.64             1.03      
   2209     -2.13368e+01     -2.01160e+00      7.00000e+00      1.60753e+00     -6.20598e+00    570s           5.64             1.15      
   2210     -1.95187e+01     -2.01160e+00      7.00000e+00      1.53194e+00     -5.63098e+00    571s           5.64             1.28      
   2211     -1.79354e+01     -2.01160e+00      7.00000e+00      1.52065e+00     -6.02051e+00    571s           5.64             1.41      
   2212     -1.63634e+01     -2.01160e+00      7.00000e+00      1.53158e+00     -7.02444e+00    571s           5.64             1.54      
   2213     -1.55108e+01     -2.01160e+00      7.00000e+00      1.57922e+00     -7.55074e+00    571s           5.64             1.67      
   2214     -1.50742e+01     -2.01160e+00      7.00000e+00      1.61310e+00     -8.07505e+00    572s           5.64             1.80      
   2215     -1.57048e+01     -2.01160e+00      7.00000e+00      1.66180e+00     -7.75390e+00    572s           5.64             1.92      
   2216     -1.66975e+01     -2.01160e+00      7.00000e+00      1.67554e+00     -7.59368e+00    572s           5.64             2.05      
   2217     -1.81513e+01     -2.01160e+00      7.00000e+00      1.67341e+00     -7.23527e+00    573s           5.64             2.18      
   2218     -1.96083e+01     -2.01160e+00      7.00000e+00      1.67998e+00     -6.67060e+00    573s           5.64             2.31      
   2219     -2.04146e+01     -2.01160e+00      7.00000e+00      1.70670e+00     -6.34125e+00    573s           5.64             2.44      
   2220     -2.06198e+01     -2.01160e+00      7.00000e+00      1.70435e+00     -4.91271e+00    573s           5.64             2.56      
   2221     -2.00681e+01     -2.01160e+00      7.00000e+00      1.71649e+00     -4.02033e+00    574s           5.64             2.69      
   2222     -1.87963e+01     -2.01160e+00      7.00000e+00      1.66178e+00     -3.94854e+00    574s           5.64             2.82      
   2223     -1.78008e+01     -2.01160e+00      7.00000e+00      1.62842e+00     -4.58395e+00    574s           5.64             2.95      
   2224     -1.62901e+01     -2.01160e+00      7.00000e+00      1.55817e+00     -6.59059e+00    574s           5.64             3.08      
   2225     -1.57534e+01     -2.01160e+00      7.00000e+00      1.54158e+00     -7.97917e+00    575s           5.64             3.21      
   2226     -1.59661e+01     -2.01160e+00      7.00000e+00      1.52433e+00     -7.05493e+00    575s           5.64             3.33      
   2227     -1.68513e+01     -2.01160e+00      7.00000e+00      1.56459e+00     -6.57091e+00    575s           5.64             3.46      
   2228     -1.80590e+01     -2.01160e+00      7.00000e+00      1.62761e+00     -5.99012e+00    575s           5.64             3.59      
   2229     -1.99015e+01     -2.01160e+00      7.00000e+00      1.71149e+00     -6.12204e+00    576s           5.64             3.72      
   2230     -2.13657e+01     -2.01160e+00      7.00000e+00      1.76859e+00     -6.19762e+00    576s           5.64             3.85      
   2231     -2.21752e+01     -2.01160e+00      7.00000e+00      1.75092e+00     -6.51539e+00    576s           5.64             3.98      
   2232     -2.25223e+01     -2.01160e+00      7.00000e+00      1.71876e+00     -6.49091e+00    576s           5.64             4.10      
   2233     -2.18699e+01     -2.01160e+00      7.00000e+00      1.67557e+00     -6.76753e+00    577s           5.64             4.23      
   2234     -2.05778e+01     -2.01160e+00      7.00000e+00      1.57632e+00     -5.82403e+00    577s           5.64             4.36      
   2235     -1.87284e+01     -2.01160e+00      7.00000e+00      1.52338e+00     -6.02853e+00    577s           5.64             4.49      
   2236     -1.68476e+01     -2.01160e+00      7.00000e+00      1.48703e+00     -6.29928e+00    577s           5.64             4.62      
   2237     -1.57379e+01     -2.01160e+00      7.00000e+00      1.55454e+00     -7.69401e+00    578s           5.64             4.74      
   2238     -1.52911e+01     -2.01160e+00      7.00000e+00      1.61254e+00     -8.09893e+00    578s           5.64             4.87      
   2239     -1.52081e+01     -2.01160e+00      7.00000e+00      1.64831e+00     -8.18282e+00    578s           5.64             5.00      
   2240     -1.62457e+01     -2.01160e+00      7.00000e+00      1.66336e+00     -7.40840e+00    579s           5.64             5.13      
   2241     -1.76894e+01     -2.01160e+00      7.00000e+00      1.67341e+00     -7.23308e+00    579s           5.64             5.26      
   2242     -1.92002e+01     -2.01160e+00      7.00000e+00      1.69750e+00     -7.07782e+00    579s           5.64             5.39      
   2243     -1.99341e+01     -2.01160e+00      7.00000e+00      1.68463e+00     -6.41340e+00    579s           5.64             5.51      
   2244     -2.03396e+01     -2.01160e+00      7.00000e+00      1.70960e+00     -5.58207e+00    580s           5.64             5.64      
   2245     -2.00546e+01     -2.01160e+00      7.00000e+00      1.69548e+00     -4.29987e+00    580s           5.64             5.77      
   2246     -1.93393e+01     -2.01160e+00      7.00000e+00      1.69803e+00     -3.85023e+00    580s           5.64             5.90      
   2247     -1.82020e+01     -2.01160e+00      7.00000e+00      1.65362e+00     -4.32019e+00    580s           5.64             6.03      
   2248     -1.71797e+01     -2.01160e+00      7.00000e+00      1.59650e+00     -5.39386e+00    581s           5.64             6.15      
   2249     -1.58259e+01     -2.01160e+00      7.00000e+00      1.51251e+00     -7.08129e+00    581s           5.64             6.28      
   2250     -1.58026e+01     -2.01160e+00      7.00000e+00      1.53057e+00     -7.61762e+00    581s           5.77             0.00      
   2251     -1.93259e+01     -2.01160e+00      7.00000e+00      1.52763e+00     -5.40457e+00    581s           5.77             0.13      
   2252     -2.34918e+01     -2.01160e+00      7.00000e+00      1.53593e+00     -2.99281e+00    582s           5.77             0.26      
   2253     -2.68701e+01     -2.01160e+00      7.00000e+00      1.60040e+00     -9.64283e-01    582s           5.77             0.38      
   2254     -3.00691e+01     -2.01160e+00      7.00000e+00      1.70223e+00     -8.37557e-01    582s           5.77             0.51      
   2255     -3.16261e+01     -2.01160e+00      7.00000e+00      1.85425e+00     -2.61158e+00    582s           5.77             0.64      
   2256     -3.18403e+01     -2.01160e+00      7.00000e+00      1.92865e+00     -3.98358e+00    583s           5.77             0.77      
   2257     -3.01268e+01     -2.01160e+00      7.00000e+00      1.93805e+00     -5.22846e+00    583s           5.77             0.90      
   2258     -2.76690e+01     -2.01160e+00      7.00000e+00      1.81494e+00     -5.86960e+00    583s           5.77             1.03      
   2259     -2.42032e+01     -2.01160e+00      7.00000e+00      1.70743e+00     -6.13523e+00    584s           5.77             1.15      
   2260     -2.11880e+01     -2.01160e+00      7.00000e+00      1.57858e+00     -5.90936e+00    584s           5.77             1.28      
   2261     -1.85101e+01     -2.01160e+00      7.00000e+00      1.52661e+00     -6.13397e+00    584s           5.77             1.41      
   2262     -1.62612e+01     -2.01160e+00      7.00000e+00      1.50172e+00     -6.70745e+00    584s           5.77             1.54      
   2263     -1.55273e+01     -2.01160e+00      7.00000e+00      1.59894e+00     -7.67711e+00    585s           5.77             1.67      
   2264     -1.48617e+01     -2.01160e+00      7.00000e+00      1.66307e+00     -8.53194e+00    585s           5.77             1.80      
   2265     -1.43891e+01     -2.01160e+00      7.00000e+00      1.68453e+00     -9.14343e+00    585s           5.77             1.92      
   2266     -1.46719e+01     -2.01160e+00      7.00000e+00      1.65241e+00     -9.12423e+00    585s           5.77             2.05      
   2267     -1.41372e+01     -2.01160e+00      7.00000e+00      1.54997e+00     -8.85515e+00    586s           5.77             2.18      
   2268     -1.35996e+01     -2.01160e+00      7.00000e+00      1.45790e+00     -8.87372e+00    586s           5.77             2.31      
   2269     -1.25425e+01     -2.01160e+00      7.00000e+00      1.38351e+00     -9.56418e+00    586s           5.77             2.44      
   2270     -1.15791e+01     -2.01160e+00      7.00000e+00      1.40373e+00     -1.04928e+01    586s           5.77             2.56      
   2271     -1.11287e+01     -2.01160e+00      7.00000e+00      1.42595e+00     -1.03753e+01    587s           5.77             2.69      
   2272     -1.12120e+01     -2.01160e+00      7.00000e+00      1.49135e+00     -1.00075e+01    587s           5.77             2.82      
   2273     -1.18116e+01     -2.01160e+00      7.00000e+00      1.53330e+00     -9.93235e+00    587s           5.77             2.95      
   2274     -1.46621e+01     -2.01160e+00      7.00000e+00      1.55632e+00     -7.67324e+00    587s           5.77             3.08      
   2275     -1.78613e+01     -2.01160e+00      7.00000e+00      1.50600e+00     -5.80066e+00    588s           5.77             3.21      
   2276     -2.15331e+01     -2.01160e+00      7.00000e+00      1.52285e+00     -3.90336e+00    588s           5.77             3.33      
   2277     -2.54518e+01     -2.01160e+00      7.00000e+00      1.56216e+00     -2.03720e+00    588s           5.77             3.46      
   2278     -2.87492e+01     -2.01160e+00      7.00000e+00      1.65052e+00     -8.99382e-01    588s           5.77             3.59      
   2279     -3.09214e+01     -2.01160e+00      7.00000e+00      1.76321e+00     -1.98262e+00    589s           5.77             3.72      
   2280     -3.19486e+01     -2.01160e+00      7.00000e+00      1.90215e+00     -3.40475e+00    589s           5.77             3.85      
   2281     -3.09916e+01     -2.01160e+00      7.00000e+00      1.94152e+00     -4.66946e+00    589s           5.77             3.98      
   2282     -2.89547e+01     -2.01160e+00      7.00000e+00      1.89298e+00     -5.44092e+00    589s           5.77             4.10      
   2283     -2.59538e+01     -2.01160e+00      7.00000e+00      1.77170e+00     -6.22576e+00    590s           5.77             4.23      
   2284     -2.27921e+01     -2.01160e+00      7.00000e+00      1.64411e+00     -6.14308e+00    590s           5.77             4.36      
   2285     -1.98306e+01     -2.01160e+00      7.00000e+00      1.52021e+00     -5.50978e+00    590s           5.77             4.49      
   2286     -1.72887e+01     -2.01160e+00      7.00000e+00      1.50232e+00     -6.56730e+00    591s           5.77             4.62      
   2287     -1.60918e+01     -2.01160e+00      7.00000e+00      1.57241e+00     -7.61056e+00    591s           5.77             4.74      
   2288     -1.51357e+01     -2.01160e+00      7.00000e+00      1.63691e+00     -7.99561e+00    591s           5.77             4.87      
   2289     -1.45027e+01     -2.01160e+00      7.00000e+00      1.67810e+00     -8.41138e+00    591s           5.77             5.00      
   2290     -1.45533e+01     -2.01160e+00      7.00000e+00      1.66953e+00     -8.90685e+00    592s           5.77             5.13      
   2291     -1.45646e+01     -2.01160e+00      7.00000e+00      1.62748e+00     -9.27308e+00    592s           5.77             5.26      
   2292     -1.38993e+01     -2.01160e+00      7.00000e+00      1.50422e+00     -8.86555e+00    592s           5.77             5.39      
   2293     -1.32935e+01     -2.01160e+00      7.00000e+00      1.43607e+00     -9.43823e+00    592s           5.77             5.51      
   2294     -1.22758e+01     -2.01160e+00      7.00000e+00      1.37721e+00     -9.37006e+00    593s           5.77             5.64      
   2295     -1.10879e+01     -2.01160e+00      7.00000e+00      1.40227e+00     -1.03296e+01    593s           5.77             5.77      
   2296     -1.10534e+01     -2.01160e+00      7.00000e+00      1.45718e+00     -1.03049e+01    593s           5.77             5.90      
   2297     -1.15177e+01     -2.01160e+00      7.00000e+00      1.53223e+00     -1.00735e+01    593s           5.77             6.03      
   2298     -1.33496e+01     -2.01160e+00      7.00000e+00      1.53943e+00     -8.32256e+00    594s           5.77             6.15      
   2299     -1.61008e+01     -2.01160e+00      7.00000e+00      1.55034e+00     -7.51601e+00    594s           5.77             6.28      
   2300     -1.57940e+01     -2.01160e+00      7.00000e+00      1.51668e+00     -6.92227e+00    594s           5.90             0.00      
   2301     -1.41575e+01     -2.01160e+00      7.00000e+00      1.59331e+00     -7.82781e+00    595s           5.90             0.13      
   2302     -1.37113e+01     -2.01160e+00      7.00000e+00      1.63114e+00     -7.23348e+00    595s           5.90             0.26      
   2303     -1.43916e+01     -2.01160e+00      7.00000e+00      1.64443e+00     -7.05635e+00    595s           5.90             0.38      
   2304     -1.54899e+01     -2.01160e+00      7.00000e+00      1.61335e+00     -7.27842e+00    595s           5.90             0.51      
   2305     -1.72143e+01     -2.01160e+00      7.00000e+00      1.55839e+00     -8.04959e+00    596s           5.90             0.64      
   2306     -1.95007e+01     -2.01160e+00      7.00000e+00      1.51547e+00     -8.29961e+00    596s           5.90             0.77      
   2307     -2.05697e+01     -2.01160e+00      7.00000e+00      1.48791e+00     -8.46972e+00    596s           5.90             0.90      
   2308     -2.06991e+01     -2.01160e+00      7.00000e+00      1.43291e+00     -7.62979e+00    596s           5.90             1.03      
   2309     -2.05511e+01     -2.01160e+00      7.00000e+00      1.45323e+00     -7.30151e+00    597s           5.90             1.15      
   2310     -1.92681e+01     -2.01160e+00      7.00000e+00      1.43556e+00     -6.69621e+00    597s           5.90             1.28      
   2311     -1.75664e+01     -2.01160e+00      7.00000e+00      1.45320e+00     -6.29423e+00    597s           5.90             1.41      
   2312     -1.61734e+01     -2.01160e+00      7.00000e+00      1.51431e+00     -6.94134e+00    597s           5.90             1.54      
   2313     -1.53697e+01     -2.01160e+00      7.00000e+00      1.61138e+00     -7.93763e+00    598s           5.90             1.67      
   2314     -1.54119e+01     -2.01160e+00      7.00000e+00      1.70395e+00     -8.60262e+00    598s           5.90             1.80      
   2315     -1.64337e+01     -2.01160e+00      7.00000e+00      1.79806e+00     -8.29026e+00    598s           5.90             1.92      
   2316     -1.83917e+01     -2.01160e+00      7.00000e+00      1.80736e+00     -7.18712e+00    598s           5.90             2.05      
   2317     -2.00836e+01     -2.01160e+00      7.00000e+00      1.77549e+00     -6.37513e+00    599s           5.90             2.18      
   2318     -2.24741e+01     -2.01160e+00      7.00000e+00      1.74334e+00     -6.08455e+00    599s           5.90             2.31      
   2319     -2.39506e+01     -2.01160e+00      7.00000e+00      1.67212e+00     -5.31938e+00    599s           5.90             2.44      
   2320     -2.41070e+01     -2.01160e+00      7.00000e+00      1.58859e+00     -4.68454e+00    599s           5.90             2.56      
   2321     -2.33321e+01     -2.01160e+00      7.00000e+00      1.52279e+00     -4.78421e+00    600s           5.90             2.69      
   2322     -2.21431e+01     -2.01160e+00      7.00000e+00      1.50345e+00     -4.63367e+00    600s           5.90             2.82      
   2323     -1.95041e+01     -2.01160e+00      7.00000e+00      1.49337e+00     -5.83450e+00    600s           5.90             2.95      
   2324     -1.69885e+01     -2.01160e+00      7.00000e+00      1.49939e+00     -6.95933e+00    600s           5.90             3.08      
   2325     -1.54112e+01     -2.01160e+00      7.00000e+00      1.58912e+00     -7.12270e+00    601s           5.90             3.21      
   2326     -1.40537e+01     -2.01160e+00      7.00000e+00      1.60743e+00     -7.10559e+00    601s           5.90             3.33      
   2327     -1.42229e+01     -2.01160e+00      7.00000e+00      1.65217e+00     -6.94388e+00    601s           5.90             3.46      
   2328     -1.49483e+01     -2.01160e+00      7.00000e+00      1.64827e+00     -7.46874e+00    601s           5.90             3.59      
   2329     -1.65422e+01     -2.01160e+00      7.00000e+00      1.58297e+00     -7.69432e+00    602s           5.90             3.72      
   2330     -1.82472e+01     -2.01160e+00      7.00000e+00      1.54000e+00     -8.30883e+00    602s           5.90             3.85      
   2331     -2.00012e+01     -2.01160e+00      7.00000e+00      1.48223e+00     -8.71135e+00    602s           5.90             3.98      
   2332     -2.07478e+01     -2.01160e+00      7.00000e+00      1.43756e+00     -7.84261e+00    602s           5.90             4.10      
   2333     -2.08358e+01     -2.01160e+00      7.00000e+00      1.43022e+00     -7.43756e+00    603s           5.90             4.23      
   2334     -1.99407e+01     -2.01160e+00      7.00000e+00      1.42864e+00     -7.23060e+00    603s           5.90             4.36      
   2335     -1.86483e+01     -2.01160e+00      7.00000e+00      1.46397e+00     -6.41035e+00    603s           5.90             4.49      
   2336     -1.71443e+01     -2.01160e+00      7.00000e+00      1.49088e+00     -6.30898e+00    603s           5.90             4.62      
   2337     -1.57597e+01     -2.01160e+00      7.00000e+00      1.54134e+00     -7.24904e+00    604s           5.90             4.74      
   2338     -1.54391e+01     -2.01160e+00      7.00000e+00      1.67314e+00     -8.21347e+00    604s           5.90             4.87      
   2339     -1.60163e+01     -2.01160e+00      7.00000e+00      1.73665e+00     -8.08341e+00    604s           5.90             5.00      
   2340     -1.72927e+01     -2.01160e+00      7.00000e+00      1.80233e+00     -7.80314e+00    604s           5.90             5.13      
   2341     -1.92674e+01     -2.01160e+00      7.00000e+00      1.82432e+00     -7.12980e+00    605s           5.90             5.26      
   2342     -2.17687e+01     -2.01160e+00      7.00000e+00      1.77941e+00     -6.15920e+00    605s           5.90             5.39      
   2343     -2.29643e+01     -2.01160e+00      7.00000e+00      1.71422e+00     -5.60274e+00    605s           5.90             5.51      
   2344     -2.41044e+01     -2.01160e+00      7.00000e+00      1.64101e+00     -5.23529e+00    606s           5.90             5.64      
   2345     -2.41426e+01     -2.01160e+00      7.00000e+00      1.56262e+00     -4.64110e+00    606s           5.90             5.77      
   2346     -2.25877e+01     -2.01160e+00      7.00000e+00      1.50323e+00     -4.66657e+00    606s           5.90             5.90      
   2347     -2.07247e+01     -2.01160e+00      7.00000e+00      1.49855e+00     -5.12112e+00    606s           5.90             6.03      
   2348     -1.83616e+01     -2.01160e+00      7.00000e+00      1.49798e+00     -6.05828e+00    607s           5.90             6.15      
   2349     -1.60636e+01     -2.01160e+00      7.00000e+00      1.51955e+00     -6.71890e+00    607s           5.90             6.28      
   2350     -1.60485e+01     -2.01160e+00      7.00000e+00      1.52164e+00     -6.86998e+00    607s           6.03             0.00      
   2351     -1.19916e+01     -2.01160e+00      7.00000e+00      1.38880e+00     -8.57564e+00    607s           6.03             0.13      
   2352     -1.00962e+01     -2.01160e+00      7.00000e+00      1.31071e+00     -8.86987e+00    608s           6.03             0.26      
   2353     -1.05612e+01     -2.01160e+00      7.00000e+00      1.34727e+00     -9.12558e+00    608s           6.03             0.38      
   2354     -1.29150e+01     -2.01160e+00      7.00000e+00      1.49844e+00     -9.32407e+00    608s           6.03             0.51      
   2355     -1.60402e+01     -2.01160e+00      7.00000e+00      1.61757e+00     -9.21794e+00    608s           6.03             0.64      
   2356     -1.93842e+01     -2.01160e+00      7.00000e+00      1.72013e+00     -8.76474e+00    609s           6.03             0.77      
   2357     -2.21976e+01     -2.01160e+00      7.00000e+00      1.71720e+00     -7.39872e+00    609s           6.03             0.90      
   2358     -2.30895e+01     -2.01160e+00      7.00000e+00      1.68414e+00     -7.20838e+00    609s           6.03             1.03      
   2359     -2.26796e+01     -2.01160e+00      7.00000e+00      1.59994e+00     -7.21093e+00    609s           6.03             1.15      
   2360     -2.09589e+01     -2.01160e+00      7.00000e+00      1.49871e+00     -6.36392e+00    610s           6.03             1.28      
   2361     -1.85511e+01     -2.01160e+00      7.00000e+00      1.50172e+00     -6.59331e+00    610s           6.03             1.41      
   2362     -1.64769e+01     -2.01160e+00      7.00000e+00      1.52377e+00     -7.17606e+00    610s           6.03             1.54      
   2363     -1.54652e+01     -2.01160e+00      7.00000e+00      1.60081e+00     -7.40884e+00    610s           6.03             1.67      
   2364     -1.61639e+01     -2.01160e+00      7.00000e+00      1.73216e+00     -8.07429e+00    611s           6.03             1.80      
   2365     -1.89988e+01     -2.01160e+00      7.00000e+00      1.83234e+00     -7.11265e+00    611s           6.03             1.92      
   2366     -2.37381e+01     -2.01160e+00      7.00000e+00      1.91843e+00     -5.50088e+00    611s           6.03             2.05      
   2367     -2.81704e+01     -2.01160e+00      7.00000e+00      1.94914e+00     -4.39372e+00    612s           6.03             2.18      
   2368     -3.21704e+01     -2.01160e+00      7.00000e+00      1.91898e+00     -3.70098e+00    612s           6.03             2.31      
   2369     -3.51480e+01     -2.01160e+00      7.00000e+00      1.91890e+00     -3.21511e+00    612s           6.03             2.44      
   2370     -3.59332e+01     -2.01160e+00      7.00000e+00      1.89861e+00     -2.75407e+00    612s           6.03             2.56      
   2371     -3.35133e+01     -2.01160e+00      7.00000e+00      1.91300e+00     -3.10308e+00    612s           6.03             2.69      
   2372     -2.96357e+01     -2.01160e+00      7.00000e+00      1.87839e+00     -3.40091e+00    613s           6.03             2.82      
   2373     -2.44964e+01     -2.01160e+00      7.00000e+00      1.77146e+00     -4.20855e+00    613s           6.03             2.95      
   2374     -1.84833e+01     -2.01160e+00      7.00000e+00      1.61150e+00     -6.17304e+00    613s           6.03             3.08      
   2375     -1.36976e+01     -2.01160e+00      7.00000e+00      1.46169e+00     -8.26692e+00    614s           6.03             3.21      
   2376     -1.11727e+01     -2.01160e+00      7.00000e+00      1.35087e+00     -8.42701e+00    614s           6.03             3.33      
   2377     -1.02495e+01     -2.01160e+00      7.00000e+00      1.31764e+00     -8.61443e+00    614s           6.03             3.46      
   2378     -1.14901e+01     -2.01160e+00      7.00000e+00      1.41437e+00     -8.93810e+00    614s           6.03             3.59      
   2379     -1.45057e+01     -2.01160e+00      7.00000e+00      1.55264e+00     -9.01834e+00    615s           6.03             3.72      
   2380     -1.80466e+01     -2.01160e+00      7.00000e+00      1.69424e+00     -8.55902e+00    615s           6.03             3.85      
   2381     -2.08222e+01     -2.01160e+00      7.00000e+00      1.72377e+00     -8.26761e+00    615s           6.03             3.98      
   2382     -2.30684e+01     -2.01160e+00      7.00000e+00      1.74864e+00     -7.76630e+00    615s           6.03             4.10      
   2383     -2.32223e+01     -2.01160e+00      7.00000e+00      1.64970e+00     -7.19079e+00    616s           6.03             4.23      
